%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.93546826e+03, 1.97651636e+03, 2.55166626e+03, 1.03209265e+03,
    1.88712927e+03, 1.61891711e+03, 2.54048291e+03, 2.01853247e+03,
    4.79413605e+02, 2.18799609e+03, 4.45702789e+02, 2.40666870e+03,
    5.02656586e+02, 2.03959033e+03, 5.11252930e+02, 1.99143250e+03,
    4.23129852e+02, 2.56736182e+03, 4.23129852e+02, 2.56736182e+03,
    2.03371924e+03, 2.30359351e+03, 2.03371924e+03, 2.30359351e+03,
    5.17379395e+02, 1.96672876e+03, 2.44712598e+03, 2.53033276e+03,
    5.08474396e+02, 2.04222900e+03, 5.08474396e+02, 2.04222900e+03,
    4.66114563e+02, 2.32753052e+03, 2.56482324e+03, 2.35996802e+03,
    4.98513000e+02, 2.55150415e+03, 4.23451660e+02, 2.61023584e+03,
    5.17388367e+02, 2.00372034e+03, 1.00565576e+03, 2.56882153e+03,
    4.96918427e+02, 2.15662256e+03, 4.78876740e+02, 2.27408423e+03,
    3.10196716e+02, 1.06644824e+03, 1.85105493e+03, 2.31904590e+03,
    5.03688690e+02, 2.11696924e+03, 2.63987744e+03, 2.38356616e+03,
    2.63987744e+03, 2.38356616e+03, 4.73527832e+02, 2.31682397e+03,
    2.54352246e+03, 2.54274365e+03, 5.02016235e+02, 2.14113916e+03,
    5.02016235e+02, 2.14113916e+03, 8.30829163e+02, 5.77307739e+02,
    8.04976929e+02, 2.53440088e+03, 4.98852753e+02, 2.18060645e+03,
    4.60283051e+02, 2.43166895e+03, 4.40137512e+02, 2.56219800e+03,
    1.46951843e+03, 2.64970679e+03, 2.56690918e+03, 2.35329590e+03,
    1.46951843e+03, 2.64970679e+03, 4.75006561e+02, 2.35094800e+03,
    5.06354065e+02, 2.14825781e+03, 3.98973236e+02, 2.33106470e+03,
    3.19707428e+02, 1.06282690e+03, 4.88898712e+02, 2.26727441e+03,
    4.88898712e+02, 2.26727441e+03, 2.18110352e+03, 1.18361560e+03,
    3.19707428e+02, 1.06282690e+03, 4.54758667e+02, 2.48874829e+03,
    4.62376587e+02, 2.44672070e+03, 5.16338562e+02, 2.11180322e+03,
    5.22840576e+02, 2.08928516e+03, 8.30829163e+02, 5.77307739e+02,
    5.25402649e+02, 2.07539868e+03, 2.02038403e+03, 2.57945044e+03,
    4.89058167e+02, 2.31640869e+03, 5.13190186e+02, 2.16170483e+03,
    4.48593842e+02, 2.58261182e+03, 4.78335724e+02, 2.39834033e+03,
    4.73276611e+02, 2.43379028e+03, 3.19782288e+02, 2.69234741e+03,
    4.56305511e+02, 2.55331055e+03, 4.57710052e+02, 2.54756665e+03,
    4.57710052e+02, 2.54756665e+03, 4.98000061e+02, 2.29193750e+03,
    4.44862579e+02, 2.65313452e+03, 1.11733789e+03, 2.32683398e+03,
    5.42377930e+02, 2.03550818e+03, 1.25174512e+03, 2.57197070e+03,
    5.29042786e+02, 2.13471533e+03, 4.58325287e+02, 2.59263037e+03,
    4.89604004e+02, 2.39511914e+03, 1.06365540e+03, 2.37767969e+03,
    2.88464355e+02, 1.06486133e+03, 4.88623138e+02, 2.41903125e+03,
    5.02623749e+02, 2.32826733e+03, 5.15345947e+02, 2.24904419e+03,
    5.15345947e+02, 2.24904419e+03, 1.61041724e+03, 2.57575146e+03,
    4.63412659e+02, 2.58764111e+03, 2.88464355e+02, 1.06486133e+03,
    2.20042383e+03, 2.14915137e+03, 5.28190002e+02, 2.18048779e+03,
    5.51035950e+02, 2.02860181e+03, 5.19650879e+02, 2.23811230e+03,
    5.21663330e+02, 2.22714551e+03, 5.36550537e+02, 2.13303564e+03,
    4.62054810e+02, 2.61520825e+03, 5.10437683e+02, 2.30494238e+03,
    5.11750305e+02, 2.29587280e+03, 4.66427795e+02, 2.58996851e+03,
    4.66427795e+02, 2.58996851e+03, 4.68888214e+02, 2.57877979e+03,
    4.56240936e+02, 2.65936548e+03, 5.42894775e+02, 2.11285498e+03,
    5.27624756e+02, 2.21550073e+03, 4.89568604e+02, 2.46088818e+03,
    5.41849304e+02, 2.12863013e+03, 5.42945496e+02, 2.12377124e+03,
    1.83703894e+03, 1.42648682e+03, 5.54356750e+02, 2.06315210e+03,
    4.85971191e+02, 2.51705835e+03, 4.81532043e+02, 2.55116895e+03,
    5.12921692e+02, 2.35247852e+03, 5.26175720e+02, 2.27218945e+03,
    1.13156934e+03, 2.40292920e+03, 5.62940979e+02, 2.03721899e+03,
    5.21331421e+02, 2.31216919e+03, 5.66419067e+02, 2.02880225e+03,
    5.46872375e+02, 2.16209351e+03, 5.26827332e+02, 2.29925464e+03,
    5.33958374e+02, 2.25436865e+03, 5.68691406e+02, 2.02580371e+03,
    5.46942017e+02, 2.17481372e+03, 1.04742151e+03, 2.24233643e+03,
    4.73397369e+02, 2.66762134e+03, 4.97425842e+02, 2.51804785e+03,
    5.68669800e+02, 2.06490918e+03, 1.48716736e+03, 2.25858569e+03,
    4.85963470e+02, 2.60240454e+03, 2.77647125e+02, 1.60786951e+03,
    5.85527405e+02, 2.62066650e+03, 5.75197144e+02, 2.02485999e+03,
    5.40565430e+02, 2.26695093e+03, 5.57029846e+02, 2.17191724e+03,
    5.44163208e+02, 2.25444092e+03, 5.64478760e+02, 2.12502466e+03,
    5.01724609e+02, 2.54023999e+03, 5.73608398e+02, 2.07530518e+03,
    5.18495422e+02, 2.44095557e+03, 5.22754272e+02, 2.41411255e+03,
    5.76761780e+02, 2.06690381e+03, 5.16773926e+02, 2.45443481e+03,
    5.16773926e+02, 2.45443481e+03, 5.57305115e+02, 2.19567383e+03,
    2.19322900e+03, 1.18302148e+03, 5.15114563e+02, 2.48010620e+03,
    5.65692688e+02, 2.16264941e+03, 5.76012390e+02, 2.09717725e+03,
    4.97724518e+02, 2.61215039e+03, 5.36249329e+02, 2.36906616e+03,
    5.64292664e+02, 2.19566284e+03, 5.56261475e+02, 2.25745215e+03,
    5.20820129e+02, 2.48973364e+03, 5.78034668e+02, 2.12039502e+03,
    4.96631165e+02, 2.65128174e+03, 5.07333160e+02, 2.58635669e+03,
    1.25117688e+03, 2.32642310e+03, 5.84881348e+02, 2.10082959e+03,
    1.71400952e+03, 5.65513733e+02, 5.70984558e+02, 2.19688354e+03,
    1.25174512e+03, 2.57197070e+03, 1.79129163e+03, 2.63207471e+03,
    5.44804565e+02, 2.38255078e+03, 5.89506897e+02, 2.09468555e+03,
    1.78651404e+03, 2.34308081e+03, 1.25722803e+03, 2.30274487e+03,
    1.48716736e+03, 2.25858569e+03, 2.06282153e+03, 2.15653467e+03,
    5.60847473e+02, 2.30111523e+03, 5.66980957e+02, 2.26566406e+03,
    2.32091626e+03, 1.16110632e+03, 5.41836792e+02, 2.44757275e+03,
    5.41836792e+02, 2.44757275e+03, 1.00865851e+03, 1.09240076e+03,
    5.37850708e+02, 2.48376440e+03, 3.07455536e+02, 2.66375293e+03,
    1.50050818e+03, 5.83698914e+02, 5.24277100e+02, 2.57740039e+03,
    5.24277100e+02, 2.57740039e+03, 5.12468628e+02, 2.65948804e+03,
    5.55495972e+02, 2.38516064e+03, 5.90745850e+02, 2.15733545e+03,
    5.53621094e+02, 2.40215381e+03, 5.52636230e+02, 2.41801904e+03,
    5.48221558e+02, 2.45083618e+03, 5.96587463e+02, 2.15613403e+03,
    6.11331909e+02, 2.07178589e+03, 2.54932446e+03, 1.33867761e+03,
    1.79129163e+03, 2.63207471e+03, 5.19329529e+02, 2.67529688e+03,
    5.59541565e+02, 2.42010278e+03, 1.20990393e+03, 2.32583984e+03,
    5.50866394e+02, 2.50612891e+03, 5.64281738e+02, 2.42272852e+03,
    5.64281738e+02, 2.42272852e+03, 6.07538330e+02, 2.15171094e+03,
    6.07538330e+02, 2.15171094e+03, 5.79683167e+02, 2.33037427e+03,
    5.30229187e+02, 2.65186304e+03, 5.99585632e+02, 2.20868408e+03,
    5.88667664e+02, 2.28382520e+03, 5.88667664e+02, 2.28382520e+03,
    6.18609009e+02, 2.09671460e+03, 5.94743958e+02, 2.25177759e+03,
    1.91824512e+03, 7.29825989e+02, 5.80887024e+02, 2.35353491e+03,
    6.11858398e+02, 2.16646875e+03, 6.24583313e+02, 2.08114746e+03,
    5.74488159e+02, 2.41385327e+03, 8.65129639e+02, 5.28317627e+02,
    6.25161621e+02, 2.09660742e+03, 6.29553833e+02, 2.06795410e+03,
    5.57321411e+02, 2.54459912e+03, 5.57321411e+02, 2.54459912e+03,
    5.97677673e+02, 2.29216675e+03, 2.44107397e+03, 7.51875549e+02,
    5.85953613e+02, 2.37098242e+03, 5.83950256e+02, 2.39115771e+03,
    5.85530762e+02, 2.39838477e+03, 5.85530762e+02, 2.39838477e+03,
    6.07942932e+02, 2.25480103e+03, 5.95396973e+02, 2.33806250e+03,
    5.91509766e+02, 2.37333618e+03, 1.59247229e+03, 1.05969812e+03,
    6.10831787e+02, 2.26926831e+03, 5.94908447e+02, 2.37531641e+03,
    5.83642395e+02, 2.44600073e+03, 1.50864099e+03, 2.08729956e+03,
    6.42748596e+02, 2.07903125e+03, 2.07359238e+02, 1.21498718e+03,
    4.46082520e+02, 1.07115283e+03, 2.04267651e+03, 2.25742212e+03,
    1.34354602e+03, 2.48326489e+03, 5.92293640e+02, 5.90385132e+02,
    5.84715332e+02, 1.07429272e+03, 5.74785950e+02, 2.60203711e+03,
    5.95580688e+02, 5.83952515e+02, 6.49895142e+02, 2.12855591e+03,
    6.30506592e+02, 2.28217310e+03, 6.02130554e+02, 5.91182190e+02,
    2.00347083e+03, 1.99907629e+03, 2.00347083e+03, 1.99907629e+03,
    5.92577576e+02, 2.56261987e+03, 6.65079224e+02, 2.09810742e+03,
    6.70056641e+02, 2.06539893e+03, 2.55166626e+03, 1.03209265e+03,
    5.85527405e+02, 2.62066650e+03, 1.77124976e+03, 2.43798901e+03,
    6.02666199e+02, 2.51871265e+03, 6.34218323e+02, 2.32697510e+03,
    6.25824219e+02, 2.38940088e+03, 4.74286560e+02, 1.07445166e+03,
    6.44631470e+02, 2.26862646e+03, 5.99072937e+02, 2.56701270e+03,
    6.02769165e+02, 2.55572192e+03, 6.46946472e+02, 2.39060327e+03,
    4.25468018e+02, 2.50981641e+03, 6.62122803e+02, 2.17473145e+03,
    6.55981873e+02, 2.21963037e+03, 1.81944141e+03, 2.28713037e+03,
    6.54795471e+02, 2.25412695e+03, 6.26818604e+02, 2.43724146e+03,
    6.50360962e+02, 2.29496899e+03, 4.85279846e+02, 1.07405127e+03,
    3.03619781e+02, 1.43395886e+03, 6.46617859e+02, 2.34418311e+03,
    6.46617859e+02, 2.34418311e+03, 6.62499329e+02, 2.24237305e+03,
    2.07359238e+02, 1.21498718e+03, 2.51337744e+03, 8.66880920e+02,
    6.19591003e+02, 2.53615747e+03, 1.84785229e+03, 2.29568604e+03,
    5.45289856e+02, 2.33897656e+03, 1.48716736e+03, 2.25858569e+03,
    7.81119156e+01, 1.90992017e+03, 6.81966858e+02, 2.14269287e+03,
    1.84785229e+03, 2.29568604e+03, 1.76606982e+03, 2.30881348e+03,
    6.29885376e+02, 2.49459644e+03, 6.21829590e+02, 2.55030029e+03,
    6.90231323e+02, 2.11527075e+03, 5.00706573e+02, 1.06797876e+03,
    2.19598801e+02, 2.67170483e+03, 2.09285425e+03, 2.38288647e+03,
    1.82050830e+03, 2.65489966e+03, 1.81760022e+03, 2.33358643e+03,
    6.90909180e+02, 2.15043579e+03, 3.39653473e+02, 2.62338794e+03,
    7.95227905e+02, 2.58053662e+03, 6.50118347e+02, 2.43218408e+03,
    6.50118347e+02, 2.43218408e+03, 2.53143951e+02, 6.29972168e+02,
    6.82447083e+02, 2.21296875e+03, 6.19244751e+02, 2.65674658e+03,
    1.00384857e+03, 1.57469788e+02, 6.84022217e+02, 2.25490576e+03,
    4.97007721e+02, 1.06546802e+03, 2.55229272e+03, 1.33622449e+03,
    2.49205322e+03, 1.75722437e+03, 7.14347229e+02, 2.08292896e+03,
    6.37895935e+02, 2.61397192e+03, 1.01976062e+03, 1.32618439e+02,
    7.03445801e+02, 2.20835205e+03, 7.25097473e+02, 2.09594946e+03,
    6.95265381e+02, 2.29459595e+03, 7.17677551e+02, 2.14918896e+03,
    7.06632019e+02, 2.23412598e+03, 7.28755493e+02, 2.09208594e+03,
    6.50118347e+02, 2.43218408e+03, 7.20285522e+02, 2.17533398e+03,
    6.58369385e+02, 2.58096826e+03, 6.58369385e+02, 2.58096826e+03,
    6.77777344e+02, 2.46836035e+03, 6.78574219e+02, 2.47987549e+03,
    8.30829163e+02, 5.77307739e+02, 7.34289185e+02, 2.14051318e+03,
    6.50118347e+02, 2.43218408e+03, 6.78796509e+02, 2.52125000e+03,
    7.19866150e+02, 2.26430542e+03, 6.90505981e+02, 2.45835010e+03,
    1.83554688e+03, 2.21227856e+03, 1.64212622e+03, 2.49491528e+03,
    6.88031860e+02, 2.48348291e+03, 6.88031860e+02, 2.48348291e+03,
    7.01665222e+02, 2.39887134e+03, 7.12090393e+02, 2.34000415e+03,
    7.27243774e+02, 2.24247827e+03, 5.32436035e+02, 2.60499219e+03,
    7.54344360e+02, 2.07260205e+03, 7.44908081e+02, 2.14922217e+03,
    6.95169983e+02, 2.47699365e+03, 6.50268555e+02, 2.35203857e+03,
    7.50019226e+02, 2.13408545e+03, 7.41299133e+02, 2.18116113e+03,
    2.22499805e+03, 1.34853357e+03, 7.00064575e+02, 2.48309912e+03,
    7.18096375e+02, 2.36450830e+03, 6.97432678e+02, 2.51337109e+03,
    7.41440918e+02, 2.22693921e+03, 7.59926514e+02, 2.10999780e+03,
    7.57663208e+02, 2.12631177e+03, 6.88162842e+02, 2.58383057e+03,
    7.15624268e+02, 2.41548901e+03, 7.32557129e+02, 2.31270020e+03,
    1.17181897e+03, 2.54726953e+03, 7.23391296e+02, 2.37707910e+03,
    7.39241516e+02, 2.27855640e+03, 1.82591760e+03, 2.20587500e+03,
    6.81509827e+02, 2.68137158e+03, 6.98842163e+02, 2.57459106e+03,
    7.33047791e+02, 2.35466504e+03, 6.95331787e+02, 2.60100366e+03,
    7.72208130e+02, 2.10330957e+03, 7.65192932e+02, 2.14891309e+03,
    7.25493469e+02, 2.40790991e+03, 7.52464417e+02, 2.23387866e+03,
    7.17769348e+02, 2.46300488e+03, 7.17769348e+02, 2.46300488e+03,
    7.37816650e+02, 2.34318091e+03, 7.75348083e+02, 2.09702710e+03,
    7.52391785e+02, 2.24955518e+03, 7.52391785e+02, 2.24955518e+03,
    5.84715332e+02, 1.07429272e+03, 7.14717712e+02, 2.50421875e+03,
    7.79370239e+02, 2.10203027e+03, 7.79370239e+02, 2.10203027e+03,
    7.83403381e+02, 2.08230908e+03, 6.98201538e+02, 2.63537598e+03,
    6.98201538e+02, 2.63537598e+03, 7.40421631e+02, 2.36415674e+03,
    7.60276794e+02, 2.25047632e+03, 7.56914734e+02, 2.27470581e+03,
    7.12246399e+02, 2.56865405e+03, 7.12246399e+02, 2.56865405e+03,
    7.87005432e+02, 2.08423218e+03, 7.08125244e+02, 2.60431226e+03,
    7.68589355e+02, 2.21862402e+03, 6.99414429e+02, 2.66495850e+03,
    7.56428345e+02, 2.30123389e+03, 7.44860962e+02, 2.38022656e+03,
    7.59116150e+02, 2.29294946e+03, 7.92094299e+02, 2.08452954e+03,
    7.87256104e+02, 2.12010498e+03, 1.52862195e+03, 5.78843262e+02,
    7.32024048e+02, 2.49338159e+03, 7.82244629e+02, 2.17861108e+03,
    7.95228210e+02, 2.10904297e+03, 7.95228210e+02, 2.10904297e+03,
    1.24150391e+03, 2.45259839e+03, 7.52075562e+02, 2.40990479e+03,
    7.80041809e+02, 2.23099512e+03, 7.73948547e+02, 2.28582422e+03,
    7.75822571e+02, 2.27570093e+03, 7.13940979e+02, 2.67950659e+03,
    7.57291992e+02, 2.42448315e+03, 7.60227905e+02, 2.41377734e+03,
    7.72683167e+02, 2.34721851e+03, 7.72683167e+02, 2.34721851e+03,
    7.34848389e+02, 2.59547729e+03, 7.51740723e+02, 2.49241821e+03,
    1.11876855e+03, 9.60597076e+01, 5.48251831e+02, 2.34361914e+03,
    5.48251831e+02, 2.34361914e+03, 7.26812256e+02, 2.65727563e+03,
    7.69232788e+02, 2.38941870e+03, 6.16674500e+02, 1.08530762e+03,
    8.14143555e+02, 2.13448462e+03, 7.80983887e+02, 2.31795044e+03,
    7.80983887e+02, 2.31795044e+03, 8.14143555e+02, 2.13448462e+03,
    1.00238727e+03, 2.59018213e+03, 8.36325012e+02, 2.41948511e+03,
    2.60526367e+03, 1.16730811e+03, 7.54869202e+02, 2.49288354e+03,
    7.54869202e+02, 2.49288354e+03, 7.51092041e+02, 2.52242944e+03,
    7.30604553e+02, 2.65151636e+03, 7.86408813e+02, 2.29873706e+03,
    7.65394470e+02, 2.43340674e+03, 7.99981689e+02, 2.21943579e+03,
    2.28066879e+02, 2.54921362e+03, 7.63687561e+02, 2.45900073e+03,
    9.14126663e+01, 1.06190503e+03, 1.61041724e+03, 2.57575146e+03,
    7.99838745e+02, 2.22685229e+03, 2.52961084e+03, 8.84262939e+02,
    2.60879102e+03, 2.37016528e+03, 7.46895935e+02, 2.59219604e+03,
    8.00803711e+02, 2.24242310e+03, 7.79143494e+02, 2.39024268e+03,
    1.17181897e+03, 2.54726953e+03, 7.93741150e+02, 2.29340503e+03,
    7.41877747e+02, 2.63097925e+03, 1.58947632e+03, 2.68228320e+03,
    8.01658203e+02, 2.24884985e+03, 8.29147583e+02, 2.07729541e+03,
    7.67186462e+02, 2.48250195e+03, 2.45170517e+02, 2.33285547e+03,
    8.23698669e+02, 2.12542212e+03, 8.14660034e+02, 2.18574634e+03,
    1.26576904e+03, 5.51069336e+02, 7.99784607e+02, 2.29655957e+03,
    2.11098730e+03, 1.22144714e+03, 7.50202026e+02, 2.62573755e+03,
    7.48854858e+02, 2.64105884e+03, 7.89060669e+02, 2.38366992e+03,
    8.28716492e+02, 2.12518921e+03, 8.18803406e+02, 2.19112476e+03,
    7.67014526e+02, 2.53889282e+03, 8.26687622e+02, 2.15645459e+03,
    8.18758606e+02, 2.21203369e+03, 6.52889160e+02, 2.35181860e+03,
    4.25468018e+02, 2.50981641e+03, 7.57941467e+02, 2.61547656e+03,
    1.47440540e+03, 2.47934985e+03, 2.49454346e+02, 2.22889722e+03,
    3.16743927e+02, 2.09810400e+03, 3.16743927e+02, 2.09810400e+03,
    7.88679871e+02, 2.42325537e+03, 7.88679871e+02, 2.42325537e+03,
    8.34330200e+02, 2.13007397e+03, 8.34330200e+02, 2.13007397e+03,
    7.84966736e+02, 2.45146338e+03, 5.95580688e+02, 5.83952515e+02,
    5.55639648e+02, 2.24107031e+03, 8.40321411e+02, 2.10569702e+03,
    8.22119324e+02, 2.24024780e+03, 7.53427979e+02, 2.68823511e+03,
    8.39210327e+02, 2.13568994e+03, 8.06438171e+02, 2.35394629e+03,
    4.82618774e+02, 2.46554102e+03, 8.46678955e+02, 2.10594409e+03,
    2.25158594e+03, 2.16288940e+03, 7.78491089e+02, 2.55956665e+03,
    8.41142517e+02, 2.15454028e+03, 7.77642334e+02, 2.56989355e+03,
    1.87112341e+03, 2.46728931e+03, 8.14754395e+02, 2.32847217e+03,
    2.51911108e+03, 1.13897498e+03, 1.77782202e+03, 2.66990503e+03,
    1.24727002e+03, 2.14616504e+03, 1.88236804e+03, 2.24399414e+03,
    7.65001465e+02, 2.66004224e+03, 7.65001465e+02, 2.66004224e+03,
    8.00208679e+02, 2.43580664e+03, 8.02969666e+02, 2.41789355e+03,
    8.49727600e+02, 2.11656128e+03, 8.27419922e+02, 2.27601050e+03,
    1.24659827e+03, 2.38050732e+03, 8.23016479e+02, 2.30858496e+03,
    8.17429138e+02, 2.36064844e+03, 1.76442065e+03, 2.11228613e+03,
    8.10104492e+02, 2.42136621e+03, 7.87844910e+02, 2.56491187e+03,
    7.87844910e+02, 2.56491187e+03, 8.08599670e+02, 2.43085742e+03,
    8.07629822e+02, 2.44233594e+03, 8.07629822e+02, 2.44233594e+03,
    7.92709167e+02, 2.53912500e+03, 7.92709167e+02, 2.53912500e+03,
    8.30954407e+02, 2.29133569e+03, 8.61194824e+02, 2.09799756e+03,
    7.91709839e+02, 2.55099121e+03, 8.60101685e+02, 2.10668896e+03,
    8.54949463e+02, 2.14268286e+03, 2.05224380e+02, 2.33163672e+03,
    2.03531067e+02, 2.33759229e+03, 8.35069397e+02, 2.27570386e+03,
    8.38372253e+02, 2.25731934e+03, 5.32436035e+02, 2.60499219e+03,
    1.64212622e+03, 2.49491528e+03, 1.64152344e+03, 2.49091797e+03,
    8.23591248e+02, 2.37946558e+03, 2.52576440e+03, 8.78512329e+02,
    1.25174512e+03, 2.57197070e+03, 8.14170715e+02, 2.45414722e+03,
    7.98123230e+02, 2.55558472e+03, 2.18858643e+02, 2.66251978e+03,
    5.48251831e+02, 2.34361914e+03, 5.48251831e+02, 2.34361914e+03,
    3.07455536e+02, 2.66375293e+03, 8.03563416e+02, 2.52161572e+03,
    2.74713745e+02, 2.64118140e+03, 2.59786646e+03, 1.08754346e+03,
    3.36085571e+02, 2.68441260e+03, 8.09671326e+02, 2.48876929e+03,
    8.09671326e+02, 2.48876929e+03, 6.37691223e+02, 5.66978699e+02,
    8.68259094e+02, 2.11512500e+03, 5.48251831e+02, 2.34361914e+03,
    1.64152344e+03, 2.49091797e+03, 8.25586060e+02, 2.39910669e+03,
    1.81681848e+03, 2.26402686e+03, 3.60914276e+02, 2.32512427e+03,
    2.12567407e+03, 2.38143945e+03, 1.25722803e+03, 2.30274487e+03,
    7.83236450e+02, 2.67618652e+03, 8.61360718e+02, 2.17430054e+03,
    8.68703857e+02, 2.12724170e+03, 1.20815283e+03, 2.36879956e+03,
    1.20815283e+03, 2.36879956e+03, 1.20815283e+03, 2.36879956e+03,
    1.83146436e+03, 2.24409277e+03, 1.95899695e+03, 2.05795435e+03,
    8.40430725e+02, 2.33390820e+03, 7.95859558e+02, 2.62749048e+03,
    3.63482330e+02, 2.31616284e+03, 8.38219360e+02, 2.35910913e+03,
    6.46946472e+02, 2.39060327e+03, 1.82366455e+03, 2.40621362e+03,
    1.13722864e+03, 5.75190247e+02, 1.36440198e+03, 2.35690649e+03,
    5.45289856e+02, 2.33897656e+03, 8.62874390e+02, 2.24603149e+03,
    8.08257080e+02, 2.59984277e+03, 8.36325012e+02, 2.41948511e+03,
    8.36325012e+02, 2.41948511e+03, 2.41466699e+03, 1.97716870e+03,
    8.42916016e+02, 2.40032275e+03, 8.68072998e+02, 2.24331616e+03,
    8.82293579e+02, 2.15158325e+03, 8.93256836e+02, 2.08811426e+03,
    1.86597034e+03, 2.56545386e+03, 1.25267578e+03, 2.44599438e+03,
    8.26419800e+02, 2.53819385e+03, 8.47861816e+02, 2.41171411e+03,
    8.28253723e+02, 2.55651758e+03, 8.45472473e+02, 2.44494312e+03,
    1.13807800e+03, 6.67365295e+02, 1.13807800e+03, 6.67365295e+02,
    1.11188757e+03, 1.07082837e+03, 8.87544067e+02, 2.18736328e+03,
    8.74749939e+02, 2.26896411e+03, 8.73299927e+02, 2.28105835e+03,
    1.74828406e+03, 2.18060815e+03, 1.26560571e+03, 2.37494067e+03,
    8.59048950e+02, 2.42737256e+03, 2.01910583e+03, 1.05120752e+03,
    8.45629883e+02, 2.52913989e+03, 8.26997681e+02, 2.65800195e+03,
    8.45231689e+02, 2.54950000e+03, 8.74369019e+02, 2.36616357e+03,
    9.03150269e+02, 2.18376904e+03, 2.22314600e+03, 2.09347583e+03,
    1.42258032e+03, 2.46034033e+03, 8.81994080e+02, 2.35811963e+03,
    1.51034497e+03, 2.25628394e+03, 8.78285950e+02, 2.38761646e+03,
    3.49304291e+02, 2.48724194e+03, 9.20995178e+02, 2.14248486e+03,
    8.52085999e+02, 6.41346680e+02, 8.52085999e+02, 6.41346680e+02,
    9.15897034e+02, 2.23893457e+03, 9.09068115e+02, 2.30354053e+03,
    1.83616016e+03, 2.21604663e+03, 8.94588135e+02, 2.43409204e+03,
    9.14315857e+02, 2.30894751e+03, 1.19145081e+03, 5.55827698e+02,
    3.29959320e+02, 2.01159021e+03, 1.34326624e+03, 5.56685974e+02,
    7.61367310e+02, 1.09225854e+03, 9.40070679e+02, 2.20502441e+03,
    9.30416382e+02, 2.26832007e+03, 1.52776917e+03, 2.53460327e+03,
    1.90260889e+03, 1.46100085e+03, 1.11733789e+03, 2.32683398e+03,
    9.35821777e+02, 2.23911987e+03, 2.46366821e+03, 1.22960291e+03,
    2.57189771e+03, 2.38038013e+03, 2.43361523e+03, 9.61651550e+02,
    9.41144043e+02, 2.23886816e+03, 9.67125427e+02, 2.08293726e+03,
    4.66125519e+02, 2.46444189e+03, 1.15520728e+03, 1.26288269e+03,
    1.52136230e+03, 1.18429456e+03, 1.15540198e+03, 1.26292700e+03,
    1.13374341e+03, 7.61875549e+02, 1.15520728e+03, 1.26288269e+03,
    2.29048828e+03, 1.01632709e+03, 9.62529419e+02, 2.13173438e+03,
    1.25251428e+03, 2.48965912e+02, 7.56557800e+02, 2.44783154e+03,
    9.46240967e+02, 2.25221533e+03, 1.10548755e+03, 2.32385205e+03,
    2.35357959e+03, 2.12205859e+03, 2.25158594e+03, 2.16288940e+03,
    1.42889758e+03, 2.33871582e+03, 1.70478378e+02, 2.28588745e+03,
    6.74225342e+02, 5.66176086e+02, 9.71335449e+02, 2.13808960e+03,
    9.72024902e+02, 2.13213770e+03, 9.72024902e+02, 2.13213770e+03,
    9.73155151e+02, 2.12360669e+03, 9.74667053e+02, 2.11134448e+03,
    9.28702820e+02, 5.84244690e+02, 9.71131165e+02, 2.14303687e+03,
    9.01535706e+02, 2.60268140e+03, 9.00600586e+02, 2.61330762e+03,
    4.02135895e+02, 5.94703674e+02, 1.22145349e+03, 5.51183594e+02,
    9.34952209e+02, 2.40985034e+03, 9.02621704e+02, 2.62016284e+03,
    1.24889783e+03, 3.67108521e+02, 9.04136230e+02, 2.60937451e+03,
    9.88632568e+02, 2.09410425e+03, 9.87823608e+02, 2.10823682e+03,
    9.64594727e+02, 2.25874829e+03, 9.38249207e+02, 5.83046082e+02,
    9.82978394e+02, 2.14158081e+03, 9.36835693e+02, 2.44341968e+03,
    9.36835693e+02, 2.44341968e+03, 1.37084497e+03, 2.38335083e+03,
    7.34849121e+02, 2.58696948e+03, 2.34513257e+03, 1.21254175e+03,
    9.26358704e+02, 2.51943530e+03, 1.22667407e+03, 2.35738867e+03,
    1.25132275e+03, 4.20581879e+02, 9.45688110e+02, 5.85116455e+02,
    9.90965332e+02, 2.13149438e+03, 9.95953186e+02, 2.10185376e+03,
    3.81936859e+02, 2.07080713e+03, 1.33310376e+03, 2.49996582e+03,
    9.73993835e+02, 2.26222437e+03, 1.40617761e+03, 2.28069580e+03,
    9.76498047e+02, 2.24923755e+03, 9.16876892e+02, 2.63598901e+03,
    2.37598730e+03, 1.00108838e+03, 2.57009741e+03, 1.17892126e+03,
    2.57009741e+03, 1.17892126e+03, 1.90765686e+03, 1.87544141e+03,
    2.51911108e+03, 1.13897498e+03, 2.43361523e+03, 9.61651550e+02,
    2.43361523e+03, 9.61651550e+02, 1.61812903e+03, 2.33393604e+03,
    1.90260889e+03, 1.46100085e+03, 2.36721729e+03, 1.25608020e+03,
    9.98063477e+02, 2.12965405e+03, 2.65545117e+03, 2.10620581e+03,
    9.44856262e+02, 2.47822925e+03, 1.31112549e+03, 2.33731958e+03,
    9.42593994e+02, 2.49399707e+03, 9.16877319e+02, 2.66976782e+03,
    9.54933594e+02, 5.85235352e+02, 9.82966858e+02, 2.24987451e+03,
    9.81063843e+02, 2.26352344e+03, 1.00127625e+03, 2.13463159e+03,
    9.74385132e+02, 2.31669336e+03, 9.64726746e+02, 2.37982617e+03,
