%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    1.31480151e+03, 2.62707007e+03, 1.31481018e+03, 2.43716943e+03,
    1.31520007e+03, 2.52086914e+03, 1.31537903e+03, 2.57969629e+03,
    1.31542285e+03, 2.40514331e+03, 1.31546899e+03, 2.68901025e+03,
    1.31546899e+03, 2.68901025e+03, 1.31550720e+03, 6.07917664e+02,
    1.31550720e+03, 6.07917664e+02, 1.31551794e+03, 2.20392676e+03,
    1.31556226e+03, 2.68152954e+03, 1.31556226e+03, 2.68152954e+03,
    1.31581116e+03, 2.58422559e+03, 1.31581885e+03, 2.11523511e+03,
    1.31590674e+03, 6.39336670e+02, 1.31609460e+03, 2.18895361e+03,
    1.31630627e+03, 2.59165845e+03, 1.31655811e+03, 6.78030945e+02,
    1.31671484e+03, 2.21346240e+03, 1.31690222e+03, 2.49404712e+03,
    1.31691516e+03, 2.56523486e+03, 1.31708630e+03, 6.32578308e+02,
    1.31708630e+03, 6.32578308e+02, 1.31711060e+03, 2.39211621e+03,
    1.31716077e+03, 2.20869556e+03, 1.31724658e+03, 2.55547900e+03,
    1.31724658e+03, 2.55547900e+03, 1.31767859e+03, 2.42155029e+03,
    1.31788953e+03, 5.75530457e+02, 1.31798486e+03, 2.37529468e+03,
    1.31808435e+03, 2.59071997e+03, 1.31844421e+03, 6.81867554e+02,
    1.31888843e+03, 2.55467188e+03, 1.31960022e+03, 6.57609314e+02,
    1.32016907e+03, 2.16435913e+03, 1.32060986e+03, 2.15888550e+03,
    1.32062646e+03, 2.31277246e+03, 1.32066040e+03, 2.52261841e+03,
    1.32083240e+03, 6.42762207e+02, 1.32093481e+03, 2.58467944e+03,
    1.32094287e+03, 2.09063794e+03, 1.32103223e+03, 2.58343506e+03,
    1.32106128e+03, 2.44120874e+03, 1.32114941e+03, 2.54615356e+03,
    1.32115564e+03, 2.57268262e+03, 1.32124158e+03, 2.54107104e+03,
    1.32135669e+03, 2.56563525e+03, 1.32135669e+03, 2.56563525e+03,
    1.32194568e+03, 2.17232617e+03, 1.32215088e+03, 2.35770605e+03,
    1.32216187e+03, 2.16756982e+03, 1.32218213e+03, 2.33464258e+03,
    1.32275012e+03, 2.11817407e+03, 1.32275012e+03, 2.11817407e+03,
    1.32300354e+03, 2.66039380e+03, 1.32300354e+03, 2.66039380e+03,
    1.32306201e+03, 2.28140356e+03, 1.32317456e+03, 2.40853979e+03,
    1.32320935e+03, 2.20204736e+03, 1.32322058e+03, 2.44289966e+03,
    1.32331348e+03, 2.20622632e+03, 1.32343091e+03, 6.08288208e+02,
    1.32370947e+03, 2.47387891e+03, 1.32384302e+03, 2.56375391e+03,
    1.32398889e+03, 2.21499341e+03, 1.32411462e+03, 2.55861353e+03,
    1.32418079e+03, 5.01829041e+02, 1.32431482e+03, 2.43656348e+03,
    1.32448315e+03, 2.34588184e+03, 1.32451477e+03, 2.38058984e+03,
    1.32472839e+03, 2.39232715e+03, 1.32474622e+03, 2.42097998e+03,
    1.32474622e+03, 2.42097998e+03, 1.32509961e+03, 2.06875635e+03,
    1.32545227e+03, 2.53377246e+03, 1.32547900e+03, 2.52383984e+03,
    1.32564441e+03, 2.65713721e+03, 1.32565552e+03, 2.12062720e+03,
    1.32565552e+03, 2.12062720e+03, 1.32603931e+03, 2.64535986e+03,
    1.32608496e+03, 2.11171924e+03, 1.32614673e+03, 2.57460913e+03,
    1.32614673e+03, 2.57460913e+03, 1.32631299e+03, 2.59649902e+03,
    1.32639172e+03, 2.24279248e+03, 1.32639172e+03, 2.24279248e+03,
    1.32642017e+03, 2.44761987e+03, 1.32646790e+03, 2.56679663e+03,
    1.32661682e+03, 2.53790405e+03, 1.32684924e+03, 2.44063135e+03,
    1.32686755e+03, 2.18740039e+03, 1.32715259e+03, 2.53309546e+03,
    1.32729370e+03, 2.38334180e+03, 1.32740332e+03, 2.52579004e+03,
    1.32746997e+03, 2.08948755e+03, 1.32746997e+03, 2.08948755e+03,
    1.32750598e+03, 6.26961731e+02, 1.32750696e+03, 2.28864038e+03,
    1.32768359e+03, 2.15532788e+03, 1.32768799e+03, 2.14748730e+03,
    1.32782544e+03, 2.27398535e+03, 1.32782544e+03, 2.27398535e+03,
    1.32805493e+03, 2.18005933e+03, 1.32808997e+03, 2.14337524e+03,
    1.32808997e+03, 2.14337524e+03, 1.32813867e+03, 2.14017163e+03,
    1.32813867e+03, 2.14017163e+03, 1.32834814e+03, 2.54117993e+03,
    1.32839343e+03, 2.63584448e+03, 1.32839343e+03, 2.63584448e+03,
    1.32842627e+03, 2.13180957e+03, 1.32842627e+03, 2.13180957e+03,
    1.32959863e+03, 2.18928711e+03, 1.32990967e+03, 2.07193799e+03,
    1.32990967e+03, 2.07193799e+03, 1.32990967e+03, 2.07193799e+03,
    1.32991907e+03, 2.18246313e+03, 1.32991907e+03, 2.18246313e+03,
    1.32994568e+03, 2.16513940e+03, 1.33001721e+03, 2.52967993e+03,
    1.33011096e+03, 2.44071191e+03, 1.33026794e+03, 2.08547827e+03,
    1.33030127e+03, 6.36901978e+02, 1.33030359e+03, 2.51192310e+03,
    1.33030359e+03, 2.51192310e+03, 1.33096094e+03, 2.57256641e+03,
    1.33101147e+03, 2.09644360e+03, 1.33108557e+03, 2.56881641e+03,
    1.33178552e+03, 6.27484558e+02, 1.33178552e+03, 6.27484558e+02,
    1.33197693e+03, 6.13227905e+02, 1.33198828e+03, 2.21472119e+03,
    1.33234497e+03, 2.36594189e+03, 1.33261060e+03, 6.66452087e+02,
    1.33310376e+03, 2.49996582e+03, 1.33310376e+03, 2.49996582e+03,
    1.33310474e+03, 2.50415942e+03, 1.33310474e+03, 2.50415942e+03,
    1.33312830e+03, 6.24673462e+02, 1.33312830e+03, 6.24673462e+02,
    1.33323059e+03, 2.16358105e+03, 1.33329626e+03, 2.30917139e+03,
    1.33334338e+03, 2.43379980e+03, 1.33341333e+03, 2.15722754e+03,
    1.33412842e+03, 2.48876978e+03, 1.33429724e+03, 6.90864929e+02,
    1.33429724e+03, 6.90864929e+02, 1.33480249e+03, 6.17807007e+02,
    1.33503369e+03, 2.34232764e+03, 1.33545227e+03, 2.07015869e+03,
    1.33550171e+03, 2.52993970e+03, 1.33550171e+03, 2.52993970e+03,
    1.33572388e+03, 2.66717822e+03, 1.33572388e+03, 2.66717822e+03,
    1.33618408e+03, 2.49719873e+03, 1.33628967e+03, 2.42347900e+03,
    1.33646069e+03, 6.24851135e+02, 1.33646069e+03, 6.24851135e+02,
    1.33663745e+03, 2.15572729e+03, 1.33666467e+03, 2.44233447e+03,
    1.33695154e+03, 2.62942725e+03, 1.33703613e+03, 6.20294800e+02,
    1.33703613e+03, 6.20294800e+02, 1.33705579e+03, 6.58864929e+02,
    1.33711853e+03, 6.13746826e+02, 1.33711853e+03, 6.13746826e+02,
    1.33716992e+03, 2.45386816e+03, 1.33734973e+03, 6.39876709e+02,
    1.33755945e+03, 2.07350415e+03, 1.33768237e+03, 2.33512427e+03,
    1.33812048e+03, 2.46323535e+03, 1.33838196e+03, 2.47816968e+03,
    1.33860046e+03, 2.19833765e+03, 1.33881982e+03, 6.50612427e+02,
    1.33884729e+03, 2.24295679e+03, 1.33884729e+03, 2.24295679e+03,
    1.33895703e+03, 2.15010522e+03, 1.33895703e+03, 2.15010522e+03,
    1.33895764e+03, 2.29525781e+03, 1.33895764e+03, 2.29525781e+03,
    1.33899500e+03, 2.34590796e+03, 1.33938428e+03, 2.19960181e+03,
    1.34009644e+03, 2.45450244e+03, 1.34017871e+03, 2.46041724e+03,
    1.34022510e+03, 2.41464868e+03, 1.34023816e+03, 2.39507129e+03,
    1.34023816e+03, 2.39507129e+03, 1.34029504e+03, 2.38850146e+03,
    1.34040491e+03, 6.26712524e+02, 1.34045447e+03, 2.39742798e+03,
    1.34053101e+03, 2.60432837e+03, 1.34061340e+03, 2.58756860e+03,
    1.34064844e+03, 2.37853467e+03, 1.34064844e+03, 2.37853467e+03,
    1.34066833e+03, 2.42049341e+03, 1.34068384e+03, 2.34470312e+03,
    1.34089746e+03, 2.37334399e+03, 1.34097681e+03, 2.36591675e+03,
    1.34145679e+03, 6.15997192e+02, 1.34145679e+03, 6.15997192e+02,
    1.34162549e+03, 2.12905469e+03, 1.34185767e+03, 2.29695679e+03,
    1.34194739e+03, 2.17854614e+03, 1.34194739e+03, 2.17854614e+03,
    1.34194897e+03, 2.20158472e+03, 1.34208386e+03, 2.18910034e+03,
    1.34213989e+03, 2.19315259e+03, 1.34221838e+03, 2.19849536e+03,
    1.34260742e+03, 2.31956372e+03, 1.34280811e+03, 2.31443750e+03,
    1.34288660e+03, 2.57706348e+03, 1.34299829e+03, 2.64276978e+03,
    1.34301038e+03, 4.32229462e+02, 1.34301038e+03, 4.32229462e+02,
    1.34318140e+03, 6.12603394e+02, 1.34323364e+03, 5.56069153e+02,
    1.34323376e+03, 2.23586523e+03, 1.34326624e+03, 5.56685974e+02,
    1.34352136e+03, 2.21330420e+03, 1.34353003e+03, 2.34472998e+03,
    1.34354407e+03, 2.33936597e+03, 1.34354407e+03, 2.33936597e+03,
    1.34354602e+03, 2.48326489e+03, 1.34354602e+03, 2.48326489e+03,
    1.34356995e+03, 2.55916919e+03, 1.34360168e+03, 2.33460278e+03,
    1.34360168e+03, 2.33460278e+03, 1.34403186e+03, 2.34986011e+03,
    1.34412146e+03, 2.39584424e+03, 1.34413867e+03, 2.42134302e+03,
    1.34419727e+03, 2.40810132e+03, 1.34428162e+03, 2.08976538e+03,
    1.34430444e+03, 2.40157178e+03, 1.34470667e+03, 2.17688306e+03,
    1.34484082e+03, 6.20649780e+02, 1.34486731e+03, 2.44241992e+03,
    1.34491724e+03, 2.54593872e+03, 1.34492334e+03, 2.17200415e+03,
    1.34504895e+03, 2.43442627e+03, 1.34504895e+03, 2.43442627e+03,
    1.34506885e+03, 2.12893384e+03, 1.34522339e+03, 2.69275439e+03,
    1.34536804e+03, 2.55601172e+03, 1.34540967e+03, 2.56815796e+03,
    1.34540967e+03, 2.56815796e+03, 1.34552478e+03, 6.15091675e+02,
    1.34552478e+03, 6.15091675e+02, 1.34585132e+03, 2.46493872e+03,
    1.34588977e+03, 2.45125220e+03, 1.34611035e+03, 2.47100244e+03,
    1.34612268e+03, 2.27764600e+03, 1.34614148e+03, 2.65088306e+03,
    1.34614148e+03, 2.65088306e+03, 1.34629321e+03, 2.53989453e+03,
    1.34629321e+03, 2.53989453e+03, 1.34637244e+03, 2.45937207e+03,
    1.34637524e+03, 2.32396655e+03, 1.34646704e+03, 2.67481372e+03,
    1.34696594e+03, 2.34685742e+03, 1.34696594e+03, 2.34685742e+03,
    1.34740662e+03, 2.35697705e+03, 1.34747815e+03, 2.38046680e+03,
    1.34747815e+03, 2.38046680e+03, 1.34761304e+03, 2.56070117e+03,
    1.34775806e+03, 2.35156104e+03, 1.34789185e+03, 2.66086694e+03,
    1.34793701e+03, 2.26736401e+03, 1.34801819e+03, 2.11757349e+03,
    1.34806848e+03, 6.70463806e+02, 1.34806848e+03, 6.70463806e+02,
    1.34811768e+03, 6.66046387e+02, 1.34811768e+03, 6.66046387e+02,
    1.34844019e+03, 2.08073755e+03, 1.34879089e+03, 6.19021057e+02,
    1.34894348e+03, 2.62657471e+03, 1.34894348e+03, 2.62657471e+03,
    1.34907007e+03, 2.40773389e+03, 1.34907080e+03, 2.51891479e+03,
    1.34918298e+03, 2.54714795e+03, 1.34918298e+03, 2.54714795e+03,
    1.34928235e+03, 5.91934082e+02, 1.34936682e+03, 6.23324280e+02,
    1.34937256e+03, 2.63146680e+03, 1.34937256e+03, 2.63146680e+03,
    1.34952991e+03, 2.67557153e+03, 1.34960852e+03, 2.67148560e+03,
    1.34961621e+03, 2.61984326e+03, 1.34975269e+03, 2.17409229e+03,
    1.35013049e+03, 6.34049866e+02, 1.35025342e+03, 2.30441260e+03,
    1.35028918e+03, 2.64042651e+03, 1.35065393e+03, 6.63747314e+02,
    1.35076892e+03, 2.36814575e+03, 1.35093579e+03, 6.15095825e+02,
    1.35174268e+03, 2.67949707e+03, 1.35174268e+03, 2.67949707e+03,
    1.35181018e+03, 2.63946924e+03, 1.35181018e+03, 2.63946924e+03,
    1.35192944e+03, 6.20042847e+02, 1.35203101e+03, 2.40728271e+03,
    1.35208838e+03, 6.71850830e+02, 1.35208838e+03, 6.71850830e+02,
    1.35219373e+03, 2.08036670e+03, 1.35223755e+03, 2.67542725e+03,
    1.35223755e+03, 2.67542725e+03, 1.35243384e+03, 2.49520972e+03,
    1.35245947e+03, 2.59991479e+03, 1.35245947e+03, 2.59991479e+03,
    1.35247083e+03, 2.66188818e+03, 1.35247083e+03, 2.66188818e+03,
    1.35307007e+03, 2.69025903e+03, 1.35338049e+03, 2.62828125e+03,
    1.35349353e+03, 2.52780176e+03, 1.35363074e+03, 2.58073535e+03,
    1.35381494e+03, 6.46492615e+02, 1.35381494e+03, 6.46492615e+02,
    1.35404993e+03, 2.26653149e+03, 1.35412683e+03, 2.25637988e+03,
    1.35437793e+03, 6.06577942e+02, 1.35450378e+03, 2.46140576e+03,
    1.35472229e+03, 6.72372864e+02, 1.35472229e+03, 6.72372864e+02,
    1.35475793e+03, 2.08023828e+03, 1.35484338e+03, 2.40704175e+03,
    1.35494507e+03, 2.66466162e+03, 1.35510315e+03, 2.51596973e+03,
    1.35542444e+03, 6.42406982e+02, 1.35554602e+03, 6.17356079e+02,
    1.35566467e+03, 6.21459473e+02, 1.35656079e+03, 2.27583447e+03,
    1.35656079e+03, 2.27583447e+03, 1.35679260e+03, 6.68131165e+02,
    1.35682361e+03, 2.66276074e+03, 1.35708691e+03, 2.39769727e+03,
    1.35726465e+03, 2.30059204e+03, 1.35726465e+03, 2.30059204e+03,
    1.35743835e+03, 2.62814893e+03, 1.35743835e+03, 2.62814893e+03,
    1.35770813e+03, 2.62073462e+03, 1.35770813e+03, 2.62073462e+03,
    1.35784534e+03, 2.22813525e+03, 1.35795593e+03, 2.61532764e+03,
    1.35828894e+03, 2.25244189e+03, 1.35848413e+03, 2.24435596e+03,
    1.35851599e+03, 2.08069360e+03, 1.35857104e+03, 2.24000562e+03,
    1.35867407e+03, 2.55153101e+03, 1.35885608e+03, 2.23008643e+03,
    1.35903040e+03, 2.13328296e+03, 1.35903040e+03, 2.13328296e+03,
    1.35920544e+03, 2.49399976e+03, 1.35920679e+03, 2.20394995e+03,
    1.35920679e+03, 2.20394995e+03, 1.35923254e+03, 2.59686743e+03,
    1.35934143e+03, 2.19203027e+03, 1.35972632e+03, 2.21830518e+03,
    1.35984119e+03, 2.18083496e+03, 1.35984119e+03, 2.18083496e+03,
    1.36007007e+03, 2.31665674e+03, 1.36014148e+03, 2.10952466e+03,
    1.36014148e+03, 2.10952466e+03, 1.36055115e+03, 2.61153491e+03,
    1.36122058e+03, 2.55889844e+03, 1.36158228e+03, 2.67437402e+03,
    1.36158228e+03, 2.67437402e+03, 1.36168176e+03, 7.37946167e+02,
    1.36168176e+03, 7.37946167e+02, 1.36174951e+03, 2.07454858e+03,
    1.36174951e+03, 2.07454858e+03, 1.36176111e+03, 5.56370605e+02,
    1.36193689e+03, 2.22880566e+03, 1.36204089e+03, 5.57022461e+02,
    1.36208911e+03, 2.35888647e+03, 1.36211084e+03, 2.34454468e+03,
    1.36230762e+03, 2.52352759e+03, 1.36231165e+03, 2.51850439e+03,
    1.36254907e+03, 2.10675439e+03, 1.36260254e+03, 6.25845154e+02,
    1.36260254e+03, 6.25845154e+02, 1.36264014e+03, 2.14636060e+03,
    1.36265784e+03, 5.97939514e+02, 1.36283826e+03, 5.36660950e+02,
    1.36302502e+03, 2.32016064e+03, 1.36312097e+03, 2.29378760e+03,
    1.36314844e+03, 2.56202637e+03, 1.36350476e+03, 6.62659363e+02,
    1.36350476e+03, 6.62659363e+02, 1.36391113e+03, 6.48952515e+02,
    1.36391113e+03, 6.48952515e+02, 1.36391113e+03, 6.48952515e+02,
    1.36392102e+03, 2.26497656e+03, 1.36440198e+03, 2.35690649e+03,
    1.36447290e+03, 2.51456958e+03, 1.36450586e+03, 6.28550049e+02,
    1.36450586e+03, 6.28550049e+02, 1.36454944e+03, 2.36631836e+03,
    1.36457642e+03, 2.37156787e+03, 1.36457849e+03, 6.18799377e+02,
    1.36457849e+03, 6.18799377e+02, 1.36469128e+03, 6.44812988e+02,
    1.36478784e+03, 2.66841699e+03, 1.36495898e+03, 2.10383301e+03,
    1.36502942e+03, 2.10087451e+03, 1.36502942e+03, 2.10087451e+03,
    1.36547375e+03, 6.80067139e+02, 1.36547375e+03, 6.80067139e+02,
    1.36567627e+03, 2.56050244e+03, 1.36581885e+03, 2.27022266e+03,
    1.36587109e+03, 2.63612573e+03, 1.36636694e+03, 2.16993579e+03,
    1.36636694e+03, 2.16993579e+03, 1.36637805e+03, 6.14982117e+02,
    1.36637805e+03, 6.14982117e+02, 1.36655029e+03, 2.65731421e+03,
    1.36678845e+03, 6.02986816e+02, 1.36706787e+03, 2.32880664e+03,
    1.36717419e+03, 1.30990479e+03, 1.36746155e+03, 2.37260229e+03,
    1.36746155e+03, 2.37260229e+03, 1.36752173e+03, 5.62586060e+02,
    1.36752734e+03, 2.61034644e+03, 1.36788184e+03, 2.36757617e+03,
    1.36799670e+03, 2.31459839e+03, 1.36814026e+03, 2.34484692e+03,
    1.36814026e+03, 2.34484692e+03, 1.36830908e+03, 2.06956250e+03,
    1.36841418e+03, 2.54263965e+03, 1.36841418e+03, 2.54263965e+03,
    1.36845825e+03, 2.21564258e+03, 1.36845825e+03, 2.21564258e+03,
    1.36856885e+03, 2.59464600e+03, 1.36881653e+03, 2.06351904e+03,
    1.36881653e+03, 2.06351904e+03, 1.36916589e+03, 6.35054321e+02,
    1.36916589e+03, 6.35054321e+02, 1.36980542e+03, 6.15951721e+02,
    1.37001746e+03, 2.68183545e+03, 1.37001746e+03, 2.68183545e+03,
    1.37005054e+03, 2.29109033e+03, 1.37010559e+03, 2.23107959e+03,
    1.37010559e+03, 2.23107959e+03, 1.37012378e+03, 6.90080933e+02,
    1.37059778e+03, 2.40649243e+03, 1.37084497e+03, 2.38335083e+03,
    1.37088635e+03, 2.36943066e+03, 1.37091113e+03, 1.01256281e+03,
    1.37099768e+03, 2.10042090e+03, 1.37104883e+03, 2.61263574e+03,
    1.37104883e+03, 2.61263574e+03, 1.37108813e+03, 2.39853467e+03,
    1.37120166e+03, 6.42237244e+02, 1.37120166e+03, 6.42237244e+02,
    1.37122583e+03, 2.62678320e+03, 1.37122583e+03, 2.62678320e+03,
    1.37122778e+03, 2.61994556e+03, 1.37122778e+03, 2.61994556e+03,
    1.37142493e+03, 2.35918970e+03, 1.37149829e+03, 2.66258301e+03,
    1.37166736e+03, 1.30791785e+03, 1.37171851e+03, 2.52094238e+03,
    1.37171851e+03, 2.52094238e+03, 1.37181641e+03, 2.63297192e+03,
    1.37185950e+03, 2.06395093e+03, 1.37185950e+03, 2.06395093e+03,
    1.37196326e+03, 2.68811865e+03, 1.37204480e+03, 5.44472351e+02,
    1.37225195e+03, 5.77038452e+02, 1.37246313e+03, 2.22676807e+03,
    1.37290503e+03, 6.15923706e+02, 1.37291272e+03, 2.54102637e+03,
    1.37299939e+03, 2.15924316e+03, 1.37299939e+03, 2.15924316e+03,
    1.37304553e+03, 2.19412964e+03, 1.37304688e+03, 2.69489673e+03,
    1.37311438e+03, 2.50977979e+03, 1.37314111e+03, 2.19932202e+03,
    1.37314111e+03, 2.19932202e+03, 1.37316248e+03, 6.39475220e+02,
    1.37316248e+03, 6.39475220e+02, 1.37316492e+03, 2.24011230e+03,
    1.37318933e+03, 2.27145996e+03, 1.37318933e+03, 2.27145996e+03,
    1.37324194e+03, 6.45146179e+02, 1.37324194e+03, 6.45146179e+02,
    1.37328516e+03, 2.48931128e+03, 1.37342554e+03, 2.12262891e+03,
    1.37342554e+03, 2.12262891e+03, 1.37344934e+03, 2.20288281e+03,
    1.37344934e+03, 2.20288281e+03, 1.37350488e+03, 2.10771436e+03,
    1.37350488e+03, 2.10771436e+03, 1.37361414e+03, 2.61302686e+03,
    1.37361414e+03, 2.61302686e+03, 1.37363733e+03, 2.10077759e+03,
    1.37363733e+03, 2.10077759e+03, 1.37363953e+03, 2.23318823e+03,
    1.37373682e+03, 2.08401392e+03, 1.37387329e+03, 2.55697754e+03,
    1.37387329e+03, 2.55697754e+03, 1.37463342e+03, 2.59615967e+03,
    1.37534631e+03, 2.21116870e+03, 1.37569861e+03, 2.54202368e+03,
    1.37593848e+03, 2.49791992e+03, 1.37593848e+03, 2.49791992e+03,
    1.37616370e+03, 2.10002441e+03, 1.37619238e+03, 2.54641553e+03,
    1.37625806e+03, 2.06720654e+03, 1.37626660e+03, 2.47937939e+03,
    1.37637268e+03, 2.29713306e+03, 1.37639099e+03, 2.07423926e+03,
    1.37640686e+03, 2.48410425e+03, 1.37640686e+03, 2.48410425e+03,
    1.37643372e+03, 2.36105444e+03, 1.37651453e+03, 2.35433643e+03,
    1.37657568e+03, 2.07925439e+03, 1.37657568e+03, 2.07925439e+03,
    1.37660522e+03, 6.79150269e+02, 1.37660522e+03, 6.79150269e+02,
    1.37692151e+03, 1.65542981e+03, 1.37692151e+03, 1.65542981e+03,
    1.37693628e+03, 2.69014185e+03, 1.37695251e+03, 2.28132349e+03,
    1.37697607e+03, 2.42204321e+03, 1.37703784e+03, 2.57901440e+03,
    1.37703784e+03, 2.57901440e+03, 1.37713123e+03, 2.64812134e+03,
    1.37729675e+03, 2.58974487e+03, 1.37729675e+03, 2.58974487e+03,
    1.37736206e+03, 6.65817444e+02, 1.37736963e+03, 2.25297510e+03,
    1.37736963e+03, 2.25297510e+03, 1.37752722e+03, 6.15670715e+02,
    1.37786084e+03, 2.44454346e+03, 1.37787720e+03, 2.17851855e+03,
    1.37787720e+03, 2.17851855e+03, 1.37797278e+03, 5.98381836e+02,
    1.37801880e+03, 2.19592725e+03, 1.37818921e+03, 2.24458228e+03,
    1.37838940e+03, 2.13099731e+03, 1.37838940e+03, 2.13099731e+03,
    1.37843579e+03, 6.02085144e+02, 1.37843579e+03, 6.02085144e+02,
    1.37895154e+03, 2.23386890e+03, 1.37904517e+03, 2.69412573e+03,
    1.37904517e+03, 2.69412573e+03, 1.37907239e+03, 5.74946045e+02,
    1.37947351e+03, 2.68910474e+03, 1.37950000e+03, 2.57314160e+03,
    1.37950488e+03, 2.56838232e+03, 1.37952209e+03, 6.04891663e+02,
    1.37956323e+03, 2.58004468e+03, 1.38006262e+03, 2.54165625e+03,
    1.38008081e+03, 6.56839355e+02, 1.38026379e+03, 2.21130078e+03,
    1.38077502e+03, 1.88592163e+02, 1.38078784e+03, 2.11263940e+03,
    1.38083496e+03, 2.37388623e+03, 1.38084387e+03, 2.19152295e+03,
    1.38094690e+03, 2.06848242e+03, 1.38098071e+03, 5.96128235e+02,
    1.38098071e+03, 5.96128235e+02, 1.38098071e+03, 5.96128235e+02,
    1.38098730e+03, 2.18004419e+03, 1.38123511e+03, 2.32247339e+03,
    1.38140308e+03, 2.28747290e+03, 1.38161609e+03, 2.33783984e+03,
    1.38163879e+03, 2.24354028e+03, 1.38163879e+03, 2.24354028e+03,
    1.38164807e+03, 2.23129932e+03, 1.38184045e+03, 2.23700342e+03,
    1.38197327e+03, 2.44293481e+03, 1.38205994e+03, 2.25849438e+03,
    1.38205994e+03, 2.25849438e+03, 1.38206213e+03, 2.43226001e+03,
    1.38216638e+03, 1.03369336e+03, 1.38216638e+03, 1.03369336e+03,
    1.38225586e+03, 6.29002563e+02, 1.38225586e+03, 6.29002563e+02,
    1.38225586e+03, 6.29002563e+02, 1.38233728e+03, 2.61159180e+03,
    1.38287585e+03, 6.56284729e+02, 1.38287585e+03, 6.56284729e+02,
    1.38308142e+03, 2.21531714e+03, 1.38339148e+03, 2.08575269e+03,
    1.38348022e+03, 2.62323975e+03, 1.38356519e+03, 2.19861670e+03,
    1.38357068e+03, 2.52154395e+03, 1.38360571e+03, 2.11466748e+03,
    1.38360571e+03, 2.11466748e+03, 1.38365149e+03, 2.49484790e+03,
    1.38370264e+03, 2.11829688e+03, 1.38370264e+03, 2.11829688e+03,
    1.38390430e+03, 2.10498315e+03, 1.38397192e+03, 2.52866455e+03,
    1.38405212e+03, 6.17421021e+02, 1.38405212e+03, 6.17421021e+02,
    1.38409766e+03, 2.57483496e+03, 1.38409766e+03, 2.57483496e+03,
    1.38413354e+03, 2.18573462e+03, 1.38424731e+03, 2.13642505e+03,
    1.38424731e+03, 2.13642505e+03, 1.38429053e+03, 2.12403687e+03,
    1.38429053e+03, 2.12403687e+03, 1.38453040e+03, 2.06810181e+03,
    1.38478796e+03, 2.60914990e+03, 1.38482874e+03, 2.69254565e+03,
    1.38484705e+03, 2.42768994e+03, 1.38484705e+03, 2.42768994e+03,
    1.38489661e+03, 2.33638159e+03, 1.38489661e+03, 2.33638159e+03,
    1.38507996e+03, 2.23951099e+03, 1.38507996e+03, 2.23951099e+03,
    1.38507996e+03, 2.23951099e+03, 1.38515051e+03, 2.23215405e+03,
    1.38515051e+03, 2.23215405e+03, 1.38515051e+03, 2.23215405e+03,
    1.38540955e+03, 2.61461694e+03, 1.38585632e+03, 2.38997241e+03,
    1.38596802e+03, 2.26354517e+03, 1.38599622e+03, 6.40877380e+02,
    1.38619971e+03, 2.23575391e+03, 1.38619971e+03, 2.23575391e+03,
    1.38626733e+03, 2.53753296e+03, 1.38639319e+03, 2.58671753e+03,
    1.38657458e+03, 2.53115210e+03, 1.38657959e+03, 6.71780334e+02,
    1.38657959e+03, 6.71780334e+02, 1.38657959e+03, 6.71780334e+02,
    1.38661487e+03, 4.69154602e+02, 1.38670837e+03, 2.21814771e+03,
    1.38670837e+03, 2.21814771e+03, 1.38674512e+03, 2.30789868e+03,
    1.38674512e+03, 2.30789868e+03, 1.38682019e+03, 6.36710144e+02,
    1.38682019e+03, 6.36710144e+02, 1.38690088e+03, 2.62915771e+03,
    1.38706372e+03, 2.30306665e+03, 1.38707361e+03, 2.28740869e+03,
    1.38707361e+03, 2.28740869e+03, 1.38710059e+03, 2.63807886e+03,
    1.38710059e+03, 2.63807886e+03, 1.38735364e+03, 2.54402246e+03,
    1.38736365e+03, 6.53389221e+02, 1.38737122e+03, 2.12436060e+03,
    1.38737122e+03, 2.12436060e+03, 1.38747009e+03, 5.92070618e+02,
    1.38747009e+03, 5.92070618e+02, 1.38747009e+03, 5.92070618e+02,
    1.38751257e+03, 5.98057190e+02, 1.38759009e+03, 2.05724170e+03,
    1.38761023e+03, 2.64728809e+03, 1.38761023e+03, 2.64728809e+03,
    1.38762610e+03, 2.36270361e+03, 1.38777026e+03, 2.06951514e+03,
    1.38791919e+03, 2.27873560e+03, 1.38797400e+03, 2.63801270e+03,
    1.38797400e+03, 2.63801270e+03, 1.38800586e+03, 6.20933777e+02,
    1.38810400e+03, 2.62553442e+03, 1.38810400e+03, 2.62553442e+03,
    1.38826208e+03, 2.08398584e+03, 1.38833203e+03, 2.49124316e+03,
    1.38833203e+03, 2.49124316e+03, 1.38840210e+03, 2.10051294e+03,
    1.38840210e+03, 2.10051294e+03, 1.38843555e+03, 2.10423145e+03,
    1.38843555e+03, 2.10423145e+03, 1.38847632e+03, 2.62010278e+03,
    1.38883545e+03, 6.78151306e+02, 1.38890039e+03, 2.26345532e+03,
    1.38890039e+03, 2.26345532e+03, 1.38895728e+03, 5.77614075e+02,
    1.38896973e+03, 2.23145288e+03, 1.38897803e+03, 2.66656689e+03,
    1.38910400e+03, 2.22716919e+03, 1.38910400e+03, 2.22716919e+03,
    1.38912769e+03, 6.46670593e+02, 1.38921375e+03, 2.23999683e+03,
    1.38921375e+03, 2.23999683e+03, 1.38971106e+03, 2.67958179e+03,
