%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    9.28830078e+02, 2.47694531e+03, 9.28891602e+02, 2.34120825e+03,
    9.28891602e+02, 2.34120825e+03, 9.29242371e+02, 2.36674341e+03,
    9.29242371e+02, 2.36674341e+03, 9.29287354e+02, 2.22812183e+03,
    9.29392517e+02, 2.30938037e+03, 9.29401855e+02, 1.90238586e+03,
    9.29425903e+02, 2.32766797e+03, 9.29617554e+02, 2.22282080e+03,
    9.29815186e+02, 2.07784912e+03, 9.29823181e+02, 2.09123267e+03,
    9.29870728e+02, 2.07387598e+03, 9.29870728e+02, 2.07387598e+03,
    9.29877502e+02, 2.24681104e+03, 9.29964355e+02, 2.02895007e+03,
    9.29980286e+02, 2.45826440e+03, 9.30012024e+02, 2.29067554e+03,
    9.30012024e+02, 2.29067554e+03, 9.30053711e+02, 2.24234253e+03,
    9.30288391e+02, 2.14915186e+03, 9.30380676e+02, 2.17687354e+03,
    9.30405212e+02, 1.97031396e+03, 9.30472778e+02, 2.41840063e+03,
    9.30611267e+02, 1.99580103e+03, 9.30717957e+02, 2.62310889e+03,
    9.30798523e+02, 2.15958228e+03, 9.30862122e+02, 2.01535754e+03,
    9.30863464e+02, 2.61646362e+03, 9.30863464e+02, 2.61646362e+03,
    9.30976379e+02, 2.61914380e+03, 9.30976379e+02, 2.61914380e+03,
    9.30985474e+02, 2.14298779e+03, 9.31450623e+02, 2.26249976e+03,
    9.31490906e+02, 2.53700098e+03, 9.31629089e+02, 1.48050891e+03,
    9.31778931e+02, 1.99056116e+03, 9.32320251e+02, 1.92143384e+03,
    9.32331177e+02, 1.98506177e+03, 9.32680664e+02, 2.43240894e+03,
    9.32680664e+02, 2.43240894e+03, 9.32883667e+02, 1.97931567e+03,
    9.33053345e+02, 1.97293640e+03, 9.33099670e+02, 2.25745654e+03,
    9.33110718e+02, 2.59999487e+03, 9.33110718e+02, 2.59999487e+03,
    9.33381348e+02, 2.16923950e+03, 9.33381348e+02, 2.16923950e+03,
    9.33550537e+02, 2.28700439e+03, 9.33558716e+02, 2.42274561e+03,
    9.33613831e+02, 2.24798535e+03, 9.33694763e+02, 1.07465161e+03,
    9.33912170e+02, 2.22987012e+03, 9.34071045e+02, 2.26861084e+03,
    9.34071045e+02, 2.26861084e+03, 9.34220032e+02, 2.54773120e+03,
    9.34289551e+02, 2.26338892e+03, 9.34289551e+02, 2.26338892e+03,
    9.34364868e+02, 2.53670361e+03, 9.34438843e+02, 2.12939331e+03,
    9.34467651e+02, 2.20034448e+03, 9.34472839e+02, 2.23539648e+03,
    9.34554626e+02, 2.41615942e+03, 9.34554626e+02, 2.41615942e+03,
    9.34773804e+02, 2.28066431e+03, 9.34928162e+02, 2.32981274e+03,
    9.35034912e+02, 2.49559033e+03, 9.35035889e+02, 2.30278662e+03,
    9.35181335e+02, 2.31817578e+03, 9.35340210e+02, 2.50720923e+03,
    9.35604187e+02, 2.06861816e+03, 9.35616760e+02, 2.29910059e+03,
    9.35625061e+02, 2.42947827e+03, 9.35632446e+02, 2.19441675e+03,
    9.35632446e+02, 2.19441675e+03, 9.35644348e+02, 1.91676392e+03,
    9.35975952e+02, 2.37432446e+03, 9.36113953e+02, 1.96654211e+03,
    9.36174194e+02, 2.08979199e+03, 9.36189392e+02, 2.15346704e+03,
    9.36189392e+02, 2.15346704e+03, 9.36315186e+02, 1.97107947e+03,
    9.36329529e+02, 5.99326782e+02, 9.36596802e+02, 2.24441382e+03,
    9.36606812e+02, 2.25178174e+03, 9.36613831e+02, 2.43748730e+03,
    9.36704956e+02, 2.23745654e+03, 9.36704956e+02, 2.23745654e+03,
    9.36872986e+02, 2.11937939e+03, 9.36990356e+02, 2.28806030e+03,
    9.37211853e+02, 2.28383691e+03, 9.37403687e+02, 2.23343384e+03,
    9.37483948e+02, 1.49704785e+03, 9.37483948e+02, 1.49704785e+03,
    9.37786499e+02, 1.82122363e+03, 9.37786499e+02, 1.82122363e+03,
    9.37812744e+02, 2.51949634e+03, 9.37961304e+02, 2.30103540e+03,
    9.38078247e+02, 1.94027246e+03, 9.38112244e+02, 2.58863599e+03,
    9.38112244e+02, 2.58863599e+03, 9.38127136e+02, 2.01078064e+03,
    9.38131042e+02, 2.27954224e+03, 9.38176880e+02, 2.48589136e+03,
    9.38240234e+02, 1.42443152e+03, 9.38240234e+02, 1.42443152e+03,
    9.38277039e+02, 2.29796631e+03, 9.38456848e+02, 2.22763257e+03,
    9.38463013e+02, 2.11271826e+03, 9.38579956e+02, 2.17477710e+03,
    9.38713196e+02, 2.17945117e+03, 9.38725098e+02, 2.10668408e+03,
    9.39071472e+02, 2.13889429e+03, 9.39116638e+02, 2.16549927e+03,
    9.39125977e+02, 2.40950732e+03, 9.39159302e+02, 2.57032593e+03,
    9.39342163e+02, 2.14604053e+03, 9.39349060e+02, 2.09791846e+03,
    9.39438232e+02, 2.19293213e+03, 9.39466858e+02, 2.30961133e+03,
    9.39469910e+02, 2.44483423e+03, 9.39746826e+02, 2.26933276e+03,
    9.39794556e+02, 2.64265698e+03, 9.39794556e+02, 2.64265698e+03,
    9.39816528e+02, 2.27519580e+03, 9.39977234e+02, 2.57494141e+03,
    9.39987854e+02, 2.23329761e+03, 9.40193298e+02, 2.39303613e+03,
    9.40193298e+02, 2.39303613e+03, 9.40329041e+02, 2.62902515e+03,
    9.40436462e+02, 2.62659717e+03, 9.40463379e+02, 2.38964062e+03,
    9.40645142e+02, 1.83712854e+03, 9.40645142e+02, 1.83712854e+03,
    9.40745056e+02, 2.52802124e+03, 9.40745056e+02, 2.52802124e+03,
    9.40830139e+02, 2.28001709e+03, 9.40965210e+02, 2.22129346e+03,
    9.40985962e+02, 2.63611133e+03, 9.40991150e+02, 2.38201978e+03,
    9.40991150e+02, 2.38201978e+03, 9.41123840e+02, 2.67885864e+03,
    9.41288635e+02, 2.04505286e+03, 9.41288635e+02, 2.04505286e+03,
    9.41344543e+02, 2.36473926e+03, 9.41392456e+02, 2.10867578e+03,
    9.41432800e+02, 2.65864087e+03, 9.41465454e+02, 2.17580103e+03,
    9.41529602e+02, 2.16022095e+03, 9.41606323e+02, 2.21242212e+03,
    9.41606323e+02, 2.21242212e+03, 9.41609009e+02, 2.29267822e+03,
    9.41617371e+02, 2.66826855e+03, 9.41885742e+02, 5.86492004e+02,
    9.41896240e+02, 2.10176538e+03, 9.41956970e+02, 6.03874939e+02,
    9.42087524e+02, 2.17193848e+03, 9.42096497e+02, 1.07099280e+03,
    9.42104919e+02, 2.28019482e+03, 9.42104919e+02, 2.28019482e+03,
    9.42133545e+02, 2.69661475e+03, 9.42281982e+02, 2.56467310e+03,
    9.42281982e+02, 2.56467310e+03, 9.42441223e+02, 1.84411902e+03,
    9.42441223e+02, 1.84411902e+03, 9.42453430e+02, 2.68753711e+03,
    9.42453430e+02, 2.68753711e+03, 9.42453430e+02, 2.68753711e+03,
    9.42539062e+02, 2.14058350e+03, 9.42763123e+02, 2.14870093e+03,
    9.43002869e+02, 2.13685693e+03, 9.43061951e+02, 1.07148364e+03,
    9.43061951e+02, 1.07148364e+03, 9.43144531e+02, 2.50118018e+03,
    9.43202332e+02, 2.24363599e+03, 9.43386475e+02, 2.46619751e+03,
    9.43518127e+02, 1.85326221e+03, 9.43518127e+02, 1.85326221e+03,
    9.43661926e+02, 1.42050732e+03, 9.43661926e+02, 1.42050732e+03,
    9.43666321e+02, 2.19210205e+03, 9.43666321e+02, 2.19210205e+03,
    9.43841736e+02, 2.22221338e+03, 9.43923218e+02, 2.43838232e+03,
    9.44015747e+02, 2.45879175e+03, 9.44114929e+02, 5.99607483e+02,
    9.44261658e+02, 2.17485059e+03, 9.44418762e+02, 1.94161499e+03,
    9.44430664e+02, 2.27752588e+03, 9.44446533e+02, 2.11736621e+03,
    9.44462646e+02, 1.98149841e+03, 9.44470825e+02, 2.37228857e+03,
    9.44562134e+02, 1.98355200e+03, 9.44562134e+02, 1.98355200e+03,
    9.44635132e+02, 2.46317700e+03, 9.45156128e+02, 1.54447815e+03,
    9.45161987e+02, 2.48368408e+03, 9.45320435e+02, 1.95058142e+03,
    9.45459045e+02, 2.29159375e+03, 9.45560913e+02, 2.61112720e+03,
    9.45560913e+02, 2.61112720e+03, 9.45562500e+02, 2.57428174e+03,
    9.45562500e+02, 2.57428174e+03, 9.45632507e+02, 2.20581250e+03,
    9.45632507e+02, 2.20581250e+03, 9.45658813e+02, 2.53434717e+03,
    9.45658813e+02, 2.53434717e+03, 9.45914978e+02, 2.34657495e+03,
    9.45939575e+02, 1.84741809e+03, 9.46364990e+02, 2.24296484e+03,
    9.46492920e+02, 2.12319556e+03, 9.46548157e+02, 2.56228857e+03,
    9.46559692e+02, 1.85444031e+03, 9.46579285e+02, 2.54301782e+03,
    9.46823730e+02, 2.06898193e+03, 9.46831177e+02, 2.27034009e+03,
    9.46905273e+02, 2.11923120e+03, 9.47053345e+02, 2.16797827e+03,
    9.47110840e+02, 2.25926782e+03, 9.47358704e+02, 2.16243677e+03,
    9.47504028e+02, 2.23660864e+03, 9.47519958e+02, 2.21876245e+03,
    9.47622498e+02, 2.39132300e+03, 9.47764771e+02, 1.07151636e+03,
    9.47856201e+02, 2.47676685e+03, 9.47928772e+02, 2.15824585e+03,
    9.48003296e+02, 2.42673389e+03, 9.48015930e+02, 1.96182092e+03,
    9.48058960e+02, 2.21351880e+03, 9.48085083e+02, 6.00031799e+02,
    9.48167419e+02, 2.11115576e+03, 9.48299255e+02, 1.97083813e+03,
    9.48401123e+02, 2.52097388e+03, 9.48447510e+02, 2.62804736e+03,
    9.48499207e+02, 1.46350000e+03, 9.48499207e+02, 1.46350000e+03,
    9.48506470e+02, 2.20872095e+03, 9.48546204e+02, 2.42246680e+03,
    9.48647217e+02, 2.58365674e+03, 9.48779907e+02, 2.22784619e+03,
    9.49068237e+02, 2.10197583e+03, 9.49141541e+02, 2.13928589e+03,
    9.49274231e+02, 2.55118604e+03, 9.49346252e+02, 2.12477954e+03,
    9.49417175e+02, 5.94880798e+02, 9.49417480e+02, 2.07208252e+03,
    9.49532959e+02, 2.27727417e+03, 9.49549683e+02, 2.26080273e+03,
    9.49559021e+02, 2.41251221e+03, 9.49564392e+02, 1.41652808e+03,
    9.49564392e+02, 1.41652808e+03, 9.49590454e+02, 2.50028979e+03,
    9.49590454e+02, 2.50028979e+03, 9.49702148e+02, 2.26504810e+03,
    9.49763184e+02, 2.18550537e+03, 9.49763184e+02, 2.18550537e+03,
    9.49865234e+02, 2.14252222e+03, 9.49903259e+02, 5.98047180e+02,
    9.49932800e+02, 2.02824963e+03, 9.50023560e+02, 2.52474316e+03,
    9.50023560e+02, 2.52474316e+03, 9.50048279e+02, 2.35965894e+03,
    9.50048767e+02, 2.01160901e+03, 9.50097168e+02, 2.40844702e+03,
    9.50384277e+02, 2.08640430e+03, 9.50421082e+02, 2.33289209e+03,
    9.50421082e+02, 2.33289209e+03, 9.50549133e+02, 2.32784302e+03,
    9.50549133e+02, 2.32784302e+03, 9.50837891e+02, 2.17456152e+03,
    9.50871155e+02, 2.24061377e+03, 9.51052246e+02, 1.07181238e+03,
    9.51167114e+02, 2.21033960e+03, 9.51309570e+02, 2.52150708e+03,
    9.51426636e+02, 1.97755493e+03, 9.51569397e+02, 2.07744556e+03,
    9.51588867e+02, 2.20049268e+03, 9.51624207e+02, 2.11442310e+03,
    9.51774414e+02, 2.59388403e+03, 9.51784180e+02, 1.98667834e+03,
    9.51784180e+02, 2.31240601e+03, 9.51957214e+02, 2.31721509e+03,
    9.52165894e+02, 2.41201025e+03, 9.52262634e+02, 6.33386414e+02,
    9.52393799e+02, 2.19139575e+03, 9.52468750e+02, 2.50783032e+03,
    9.52468750e+02, 2.50783032e+03, 9.52487854e+02, 2.62388501e+03,
    9.52529358e+02, 2.19599097e+03, 9.52583008e+02, 2.00238147e+03,
    9.52837708e+02, 2.27166211e+03, 9.52907715e+02, 2.18774902e+03,
    9.52976318e+02, 1.99523486e+03, 9.53020935e+02, 2.13153271e+03,
    9.53023376e+02, 6.44993958e+02, 9.53122864e+02, 2.44614868e+03,
    9.53125061e+02, 2.06758643e+03, 9.53219910e+02, 2.22235083e+03,
    9.53282654e+02, 2.37544287e+03, 9.53287170e+02, 1.97288440e+03,
    9.53406738e+02, 2.25495850e+03, 9.53426208e+02, 1.98122119e+03,
    9.53446533e+02, 2.60905957e+03, 9.53524902e+02, 2.38192188e+03,
    9.53526184e+02, 2.65578833e+03, 9.53652649e+02, 2.37135010e+03,
    9.53972900e+02, 5.99372192e+02, 9.54025208e+02, 2.21656030e+03,
    9.54218689e+02, 1.47785120e+03, 9.54224792e+02, 2.68829150e+03,
    9.54242432e+02, 2.12412866e+03, 9.54247253e+02, 2.10553613e+03,
    9.54392273e+02, 2.16634131e+03, 9.54462646e+02, 2.53054614e+03,
    9.54596558e+02, 2.65121997e+03, 9.54705627e+02, 2.39171045e+03,
    9.54900879e+02, 2.56446240e+03, 9.54911865e+02, 2.02136389e+03,
    9.55022400e+02, 2.27833081e+03, 9.55199524e+02, 2.55942529e+03,
    9.55199524e+02, 2.55942529e+03, 9.55300964e+02, 2.03132312e+03,
    9.55396423e+02, 2.24152466e+03, 9.55515625e+02, 2.15902539e+03,
    9.55715454e+02, 2.14751807e+03, 9.55715454e+02, 2.14751807e+03,
    9.55715454e+02, 2.14751807e+03, 9.55737854e+02, 2.30503076e+03,
    9.55926453e+02, 2.19688965e+03, 9.55940308e+02, 2.41259961e+03,
    9.56041565e+02, 2.41854932e+03, 9.56098145e+02, 2.43599683e+03,
    9.56098450e+02, 2.18957227e+03, 9.56100098e+02, 2.18032104e+03,
    9.56100098e+02, 2.18032104e+03, 9.56309570e+02, 2.38197461e+03,
    9.56412964e+02, 2.07331812e+03, 9.56420959e+02, 2.43119800e+03,
    9.56548401e+02, 2.13786621e+03, 9.56624512e+02, 2.61041504e+03,
    9.57126709e+02, 2.27741382e+03, 9.57192932e+02, 2.36388672e+03,
    9.57243042e+02, 2.17074097e+03, 9.57355896e+02, 1.99813940e+03,
    9.57469299e+02, 2.20339282e+03, 9.57523132e+02, 2.20919824e+03,
    9.58005981e+02, 2.50264648e+03, 9.58118225e+02, 2.14920508e+03,
    9.58173035e+02, 2.46165796e+03, 9.58173035e+02, 2.46165796e+03,
    9.58418762e+02, 2.19889258e+03, 9.58418762e+02, 2.19889258e+03,
    9.58465515e+02, 1.46640161e+03, 9.58465515e+02, 1.46640161e+03,
    9.58518250e+02, 2.18365698e+03, 9.58531799e+02, 2.45279761e+03,
    9.58587158e+02, 2.56105957e+03, 9.58664551e+02, 2.63554956e+03,
    9.58749939e+02, 2.61443481e+03, 9.58752258e+02, 1.99663367e+03,
    9.58783081e+02, 2.53642139e+03, 9.58920044e+02, 6.54261597e+02,
    9.58938110e+02, 2.14330957e+03, 9.58942505e+02, 2.69184229e+03,
    9.58953247e+02, 2.66587427e+03, 9.58954224e+02, 2.09779053e+03,
    9.59056091e+02, 2.12115137e+03, 9.59099243e+02, 2.01664294e+03,
    9.59375916e+02, 2.53757056e+03, 9.59523743e+02, 2.66065210e+03,
    9.59545898e+02, 1.58483044e+03, 9.59551331e+02, 2.36803882e+03,
    9.59561829e+02, 2.40396533e+03, 9.59737183e+02, 2.49885962e+03,
    9.59884827e+02, 6.41055237e+02, 9.59895020e+02, 2.17236670e+03,
    9.59897888e+02, 2.04744519e+03, 9.59957825e+02, 1.47591528e+03,
    9.60076477e+02, 2.28827539e+03, 9.60159302e+02, 2.52807935e+03,
    9.60159302e+02, 2.52807935e+03, 9.60259277e+02, 5.98146362e+02,
    9.60306458e+02, 2.44283228e+03, 9.60383850e+02, 2.50511597e+03,
    9.60402649e+02, 2.13717700e+03, 9.60402649e+02, 2.13717700e+03,
    9.60491150e+02, 2.20232666e+03, 9.60597412e+02, 2.42535303e+03,
    9.60693359e+02, 2.13140308e+03, 9.60702881e+02, 2.51194751e+03,
    9.60943604e+02, 2.15416626e+03, 9.61259888e+02, 2.03582593e+03,
    9.61259888e+02, 2.03582593e+03, 9.61379639e+02, 2.09096582e+03,
    9.61499512e+02, 2.59430859e+03, 9.61547607e+02, 2.45818896e+03,
    9.61822327e+02, 1.46615027e+03, 9.61822327e+02, 1.46615027e+03,
    9.61925293e+02, 1.58408594e+03, 9.61938354e+02, 2.33954102e+03,
    9.62251404e+02, 2.66703711e+03, 9.62400269e+02, 2.19195825e+03,
    9.62459839e+02, 1.59035059e+03, 9.62459839e+02, 1.59035059e+03,
    9.62858154e+02, 2.14624072e+03, 9.62902710e+02, 2.69652173e+03,
    9.62984558e+02, 2.69083472e+03, 9.63017822e+02, 2.60394775e+03,
    9.63017822e+02, 2.60394775e+03, 9.63473206e+02, 2.40604443e+03,
    9.63552551e+02, 2.44743237e+03, 9.63631653e+02, 2.09480225e+03,
    9.63665222e+02, 2.51282104e+03, 9.63794250e+02, 2.63704297e+03,
    9.63923767e+02, 2.57964697e+03, 9.64044312e+02, 1.49478491e+03,
    9.64109375e+02, 2.59630347e+03, 9.64215271e+02, 1.07503467e+03,
    9.64283630e+02, 2.50834204e+03, 9.64286438e+02, 2.16034229e+03,
    9.64348083e+02, 2.24702515e+03, 9.64530945e+02, 1.99848254e+03,
    9.65084045e+02, 2.63969727e+03, 9.65085266e+02, 2.46198926e+03,
    9.65085266e+02, 2.46198926e+03, 9.65103821e+02, 2.02095605e+03,
    9.65293152e+02, 2.63062964e+03, 9.65357300e+02, 2.26736084e+03,
    9.65357300e+02, 2.26736084e+03, 9.65503174e+02, 2.26077612e+03,
    9.65923523e+02, 2.30765015e+03, 9.65956299e+02, 2.43048218e+03,
    9.66110352e+02, 2.33928564e+03, 9.66151001e+02, 2.41817261e+03,
    9.66303711e+02, 2.26087402e+03, 9.66303711e+02, 2.26087402e+03,
    9.66501709e+02, 2.45242480e+03, 9.66606018e+02, 2.01919678e+03,
    9.66915588e+02, 2.56133008e+03, 9.67077087e+02, 2.48419946e+03,
    9.67286682e+02, 2.64854468e+03, 9.67464844e+02, 2.20760278e+03,
    9.67520996e+02, 2.59907617e+03, 9.67560608e+02, 2.13024146e+03,
    9.67716187e+02, 1.07499988e+03, 9.67938416e+02, 2.20184253e+03,
    9.68058838e+02, 2.63328711e+03, 9.68058838e+02, 2.63328711e+03,
    9.68078430e+02, 2.43046216e+03, 9.68130493e+02, 2.68594629e+03,
    9.68147156e+02, 1.08518201e+03, 9.68147156e+02, 1.08518201e+03,
    9.68326599e+02, 2.19321216e+03, 9.68409790e+02, 2.03990735e+03,
    9.68566956e+02, 2.64125732e+03, 9.68566956e+02, 2.64125732e+03,
    9.68584778e+02, 2.34909277e+03, 9.68593262e+02, 2.35575806e+03,
    9.68846863e+02, 2.24966797e+03, 9.68846863e+02, 2.24966797e+03,
    9.68980774e+02, 1.48021521e+03, 9.68980774e+02, 1.48021521e+03,
    9.69058533e+02, 2.08645386e+03, 9.69075317e+02, 2.23869238e+03,
    9.69124451e+02, 2.18895776e+03, 9.69402161e+02, 2.35188135e+03,
    9.69447815e+02, 2.40795801e+03, 9.69451904e+02, 2.00897632e+03,
    9.69460815e+02, 2.45451855e+03, 9.69460815e+02, 2.45451855e+03,
    9.69518372e+02, 2.53010278e+03, 9.69574219e+02, 2.14478271e+03,
    9.69579651e+02, 2.27188574e+03, 9.69580200e+02, 2.27755859e+03,
    9.69594116e+02, 2.46586011e+03, 9.69645630e+02, 2.33193555e+03,
    9.69668396e+02, 2.28879614e+03, 9.69752747e+02, 2.62615234e+03,
    9.69785278e+02, 2.31666406e+03, 9.69916809e+02, 2.30760425e+03,
    9.69941284e+02, 2.15982471e+03, 9.69969177e+02, 2.56555103e+03,
    9.70029663e+02, 2.12137305e+03, 9.70103271e+02, 2.00613513e+03,
    9.70178467e+02, 2.34090576e+03, 9.70241394e+02, 2.23313037e+03,
    9.70321960e+02, 1.58507910e+03, 9.70466736e+02, 2.35402954e+03,
    9.70568176e+02, 2.60208936e+03, 9.70568176e+02, 2.60208936e+03,
    9.70594421e+02, 2.15650659e+03, 9.70689636e+02, 2.22779321e+03,
    9.70824280e+02, 2.40202026e+03, 9.70925964e+02, 2.49703711e+03,
    9.70927795e+02, 2.60838110e+03, 9.70927795e+02, 2.60838110e+03,
    9.70966187e+02, 2.37031445e+03, 9.70966187e+02, 2.37031445e+03,
    9.71023315e+02, 2.13486572e+03, 9.71175354e+02, 2.07649536e+03,
    9.71180664e+02, 2.07959546e+03, 9.71373047e+02, 2.58889160e+03,
    9.71471436e+02, 2.67096875e+03, 9.71696167e+02, 2.12811621e+03,
    9.71696167e+02, 2.12811621e+03, 9.71851807e+02, 2.49414795e+03,
    9.71961487e+02, 2.64175171e+03, 9.71983215e+02, 5.97489319e+02,
    9.72087402e+02, 2.30801245e+03, 9.72329956e+02, 2.48495361e+03,
    9.72466736e+02, 1.86513892e+03, 9.72466736e+02, 1.86513892e+03,
    9.72536987e+02, 2.12473169e+03, 9.72572754e+02, 2.47746582e+03,
    9.72847595e+02, 2.23605713e+03, 9.73260864e+02, 2.22713086e+03,
    9.73260864e+02, 2.22713086e+03, 9.73363586e+02, 2.45420605e+03,
    9.73442871e+02, 2.00594861e+03, 9.73478027e+02, 2.34229980e+03,
    9.73861206e+02, 2.47103784e+03, 9.73864014e+02, 2.11393555e+03,
    9.73926086e+02, 2.62888916e+03, 9.73926086e+02, 2.62888916e+03,
    9.73987610e+02, 2.50451782e+03, 9.74021301e+02, 2.06532007e+03,
    9.74021301e+02, 2.06532007e+03, 9.74058655e+02, 2.57979224e+03,
    9.74215759e+02, 2.57487378e+03, 9.74274963e+02, 2.33334937e+03,
    9.74334778e+02, 2.13905640e+03, 9.74371887e+02, 2.22004370e+03,
    9.74700562e+02, 2.57112793e+03, 9.74766235e+02, 2.13495264e+03,
    9.74896545e+02, 2.08193384e+03, 9.74979431e+02, 2.31477148e+03,
    9.74989380e+02, 2.32938086e+03, 9.75052307e+02, 2.23240332e+03,
    9.75052307e+02, 2.23240332e+03, 9.75137634e+02, 2.12863794e+03,
    9.75145203e+02, 2.41022388e+03, 9.75309509e+02, 2.38563647e+03,
    9.75309509e+02, 2.38563647e+03, 9.75315308e+02, 2.63446387e+03,
    9.75329773e+02, 2.05922778e+03, 9.75329773e+02, 2.05922778e+03,
    9.75529297e+02, 2.10042017e+03, 9.75531555e+02, 2.54457935e+03,
    9.75556824e+02, 2.10275903e+03, 9.75578247e+02, 2.30836548e+03,
    9.75578247e+02, 2.30836548e+03, 9.75594238e+02, 1.07230322e+03,
    9.75666626e+02, 2.01207410e+03, 9.75690552e+02, 2.37331616e+03,
    9.75868835e+02, 2.54867871e+03, 9.75901672e+02, 2.62026978e+03,
    9.76148621e+02, 2.42268652e+03, 9.76310608e+02, 2.51611914e+03,
    9.76451477e+02, 2.47613623e+03, 9.77065796e+02, 2.07306201e+03,
    9.77097046e+02, 2.47083203e+03, 9.77097046e+02, 2.47083203e+03,
    9.77134888e+02, 2.22043408e+03, 9.77365784e+02, 2.37433667e+03,
    9.77371826e+02, 2.45285547e+03, 9.77445557e+02, 2.29467627e+03,
    9.77553040e+02, 2.46221362e+03, 9.77553040e+02, 2.46221362e+03,
    9.77588989e+02, 2.09633325e+03, 9.77660095e+02, 2.63189331e+03,
    9.77828979e+02, 2.38844995e+03, 9.77906372e+02, 2.48324951e+03,
    9.77945740e+02, 2.39475854e+03, 9.77950134e+02, 2.14930396e+03,
    9.78050659e+02, 2.31033862e+03, 9.78152832e+02, 2.63556641e+03,
    9.78178528e+02, 2.16334033e+03, 9.78503601e+02, 2.05861572e+03,
    9.78847168e+02, 2.47822534e+03, 9.78911133e+02, 2.52803491e+03,
    9.78961548e+02, 2.08639746e+03, 9.78961548e+02, 2.08639746e+03,
    9.79046448e+02, 2.57351294e+03, 9.79251099e+02, 2.34243164e+03,
    9.79335815e+02, 2.57768164e+03, 9.79663818e+02, 5.97321838e+02,
    9.79727173e+02, 2.56281274e+03, 9.79808899e+02, 2.54244409e+03,
    9.79875916e+02, 2.46390576e+03, 9.79920532e+02, 2.51626782e+03,
    9.80031067e+02, 2.39525415e+03, 9.80043640e+02, 2.36282910e+03,
    9.80119080e+02, 2.13682715e+03, 9.80437012e+02, 2.20161621e+03,
    9.80451416e+02, 2.34318433e+03, 9.80513794e+02, 2.26854370e+03,
    9.80545715e+02, 2.38041650e+03, 9.80676147e+02, 2.20971021e+03,
    9.80713135e+02, 2.05495825e+03, 9.80727539e+02, 2.63395435e+03,
    9.80727539e+02, 2.63395435e+03, 9.80804138e+02, 2.48074731e+03,
    9.80902649e+02, 2.28406030e+03, 9.81024414e+02, 2.26380273e+03,
    9.81451355e+02, 2.31043286e+03, 9.81514404e+02, 2.60039429e+03,
    9.81627136e+02, 2.60574146e+03, 9.81659302e+02, 2.04734229e+03,
    9.81817749e+02, 2.42584106e+03, 9.81914368e+02, 2.45986890e+03,
    9.82029114e+02, 2.32390234e+03, 9.82428162e+02, 2.38541504e+03,
    9.82453491e+02, 2.53022681e+03, 9.83492615e+02, 2.69527051e+03,
    9.83492615e+02, 2.69527051e+03, 9.83510376e+02, 2.41440381e+03,
    9.83538086e+02, 2.63351001e+03, 9.83672363e+02, 2.03935266e+03,
    9.83672363e+02, 2.03935266e+03, 9.84044006e+02, 2.62580811e+03,
    9.84335327e+02, 2.28080249e+03, 9.84466248e+02, 2.57098071e+03,
    9.84492188e+02, 2.17321948e+03, 9.84548706e+02, 2.36410376e+03,
    9.84548706e+02, 2.36410376e+03, 9.84577881e+02, 2.12478711e+03,
    9.84819092e+02, 2.10966602e+03, 9.84863342e+02, 2.50054492e+03,
    9.85030396e+02, 2.35029614e+03, 9.85363281e+02, 2.31190405e+03,
    9.85957092e+02, 2.26400464e+03, 9.86056091e+02, 2.46201318e+03,
    9.86056091e+02, 2.46201318e+03, 9.86061584e+02, 1.07764331e+03,
    9.86138916e+02, 2.38421509e+03, 9.86378845e+02, 2.42697754e+03,
    9.86378845e+02, 2.42697754e+03, 9.86439880e+02, 2.03365942e+03,
    9.86701904e+02, 2.18576709e+03, 9.86701904e+02, 2.18576709e+03,
    9.86822937e+02, 2.68027393e+03, 9.86893127e+02, 2.56612573e+03,
    9.86908997e+02, 2.08905591e+03, 9.86943359e+02, 2.44720898e+03,
    9.86953064e+02, 2.06745850e+03, 9.86964844e+02, 2.01864636e+03,
    9.87437805e+02, 2.27885864e+03, 9.87565613e+02, 2.25148438e+03,
    9.87749634e+02, 2.02457141e+03, 9.87850159e+02, 2.36200122e+03,
    9.88173340e+02, 2.41886865e+03, 9.88173340e+02, 2.41886865e+03,
    9.88220825e+02, 2.24478320e+03, 9.88313416e+02, 2.34870093e+03,
    9.88558228e+02, 2.04578052e+03, 9.88676331e+02, 2.54562061e+03,
    9.88676331e+02, 2.54562061e+03, 9.88746155e+02, 2.60496411e+03,
    9.89237915e+02, 2.16586401e+03, 9.89308533e+02, 2.29633691e+03,
    9.89459167e+02, 2.33565723e+03, 9.89473999e+02, 2.57570459e+03,
    9.89494629e+02, 2.67796094e+03, 9.89534363e+02, 1.90721143e+03,
    9.89630920e+02, 2.58107080e+03, 9.89675354e+02, 2.17284814e+03,
    9.89920227e+02, 2.11142920e+03, 9.90093445e+02, 2.30136841e+03,
    9.90152771e+02, 2.25281836e+03, 9.90310181e+02, 2.53051440e+03,
    9.90366211e+02, 2.20121191e+03, 9.90368713e+02, 8.58367004e+02,
    9.90368713e+02, 8.58367004e+02, 9.90427368e+02, 2.18813550e+03,
    9.90506409e+02, 2.30719556e+03, 9.90561951e+02, 2.56699365e+03,
    9.90738586e+02, 2.35785083e+03, 9.90894165e+02, 2.13155078e+03,
    9.91000183e+02, 2.27769263e+03, 9.91170654e+02, 2.34749561e+03,
