%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    9.17433594e+02, 2.33407886e+03, 9.17618713e+02, 2.51808276e+03,
    9.19270874e+02, 2.02450427e+03, 9.20175354e+02, 2.01946558e+03,
    9.20577209e+02, 2.20114551e+03, 9.21056763e+02, 2.41928247e+03,
    9.21508118e+02, 2.05231958e+03, 9.22738892e+02, 2.00160474e+03,
    9.23519592e+02, 2.58064331e+03, 9.23519592e+02, 2.58064331e+03,
    9.23882507e+02, 2.55162769e+03, 9.23882507e+02, 2.55162769e+03,
    9.25275146e+02, 1.97754810e+03, 9.25946899e+02, 2.39774780e+03,
    9.27684570e+02, 2.05411548e+03, 9.27684570e+02, 2.05411548e+03,
    9.28891602e+02, 2.34120825e+03, 9.30012024e+02, 2.29067554e+03,
    9.30012024e+02, 2.29067554e+03, 9.30717957e+02, 2.62310889e+03,
    9.30862122e+02, 2.01535754e+03, 9.32680664e+02, 2.43240894e+03,
    9.33381348e+02, 2.16923950e+03, 9.33550537e+02, 2.28700439e+03,
    9.33694763e+02, 1.07465161e+03, 9.34364868e+02, 2.53670361e+03,
    9.34438843e+02, 2.12939331e+03, 9.34554626e+02, 2.41615942e+03,
    9.34554626e+02, 2.41615942e+03, 9.34928162e+02, 2.32981274e+03,
    9.35625061e+02, 2.42947827e+03, 9.36189392e+02, 2.15346704e+03,
    9.36189392e+02, 2.15346704e+03, 9.36329529e+02, 5.99326782e+02,
    9.39125977e+02, 2.40950732e+03, 9.39438232e+02, 2.19293213e+03,
    9.39469910e+02, 2.44483423e+03, 9.39977234e+02, 2.57494141e+03,
    9.40193298e+02, 2.39303613e+03, 9.40985962e+02, 2.63611133e+03,
    9.40991150e+02, 2.38201978e+03, 9.41344543e+02, 2.36473926e+03,
    9.41529602e+02, 2.16022095e+03, 9.41606323e+02, 2.21242212e+03,
    9.42096497e+02, 1.07099280e+03, 9.42104919e+02, 2.28019482e+03,
    9.42104919e+02, 2.28019482e+03, 9.42281982e+02, 2.56467310e+03,
    9.43061951e+02, 1.07148364e+03, 9.43144531e+02, 2.50118018e+03,
    9.44015747e+02, 2.45879175e+03, 9.46492920e+02, 2.12319556e+03,
    9.49068237e+02, 2.10197583e+03, 9.49903259e+02, 5.98047180e+02,
    9.50384277e+02, 2.08640430e+03, 9.50421082e+02, 2.33289209e+03,
    9.50549133e+02, 2.32784302e+03, 9.50837891e+02, 2.17456152e+03,
    9.51774414e+02, 2.59388403e+03, 9.52165894e+02, 2.41201025e+03,
    9.53122864e+02, 2.44614868e+03, 9.54596558e+02, 2.65121997e+03,
    9.54900879e+02, 2.56446240e+03, 9.55199524e+02, 2.55942529e+03,
    9.55199524e+02, 2.55942529e+03, 9.55737854e+02, 2.30503076e+03,
    9.58953247e+02, 2.66587427e+03, 9.59056091e+02, 2.12115137e+03,
    9.59897888e+02, 2.04744519e+03, 9.60159302e+02, 2.52807935e+03,
    9.62858154e+02, 2.14624072e+03, 9.63017822e+02, 2.60394775e+03,
    9.63473206e+02, 2.40604443e+03, 9.64109375e+02, 2.59630347e+03,
    9.64215271e+02, 1.07503467e+03, 9.65956299e+02, 2.43048218e+03,
    9.66110352e+02, 2.33928564e+03, 9.66303711e+02, 2.26087402e+03,
    9.66303711e+02, 2.26087402e+03, 9.67077087e+02, 2.48419946e+03,
    9.67520996e+02, 2.59907617e+03, 9.67716187e+02, 1.07499988e+03,
    9.68130493e+02, 2.68594629e+03, 9.68326599e+02, 2.19321216e+03,
    9.68409790e+02, 2.03990735e+03, 9.68846863e+02, 2.24966797e+03,
    9.69075317e+02, 2.23869238e+03, 9.69574219e+02, 2.14478271e+03,
    9.69752747e+02, 2.62615234e+03, 9.69785278e+02, 2.31666406e+03,
    9.69916809e+02, 2.30760425e+03, 9.70568176e+02, 2.60208936e+03,
    9.70568176e+02, 2.60208936e+03, 9.71373047e+02, 2.58889160e+03,
    9.71471436e+02, 2.67096875e+03, 9.72536987e+02, 2.12473169e+03,
    9.73260864e+02, 2.22713086e+03, 9.73861206e+02, 2.47103784e+03,
    9.74334778e+02, 2.13905640e+03, 9.74766235e+02, 2.13495264e+03,
    9.75594238e+02, 1.07230322e+03, 9.77065796e+02, 2.07306201e+03,
    9.78911133e+02, 2.52803491e+03, 9.79727173e+02, 2.56281274e+03,
    9.80043640e+02, 2.36282910e+03, 9.80902649e+02, 2.28406030e+03,
    9.81627136e+02, 2.60574146e+03, 9.81659302e+02, 2.04734229e+03,
    9.82029114e+02, 2.32390234e+03, 9.83672363e+02, 2.03935266e+03,
    9.84492188e+02, 2.17321948e+03, 9.85363281e+02, 2.31190405e+03,
    9.85957092e+02, 2.26400464e+03, 9.86439880e+02, 2.03365942e+03,
    9.86701904e+02, 2.18576709e+03, 9.86943359e+02, 2.44720898e+03,
    9.89494629e+02, 2.67796094e+03, 9.90310181e+02, 2.53051440e+03,
    9.91573303e+02, 2.07552515e+03, 9.92032166e+02, 2.55514868e+03,
    9.92048523e+02, 2.61240015e+03, 9.92113281e+02, 2.32328345e+03,
    9.92526062e+02, 2.67523584e+03, 9.93294128e+02, 2.03272131e+03,
    9.94654297e+02, 2.27758911e+03, 9.96102600e+02, 2.18334155e+03,
    9.96126465e+02, 2.26485962e+03, 9.96814819e+02, 2.13522290e+03,
    9.97991516e+02, 2.55100635e+03, 9.98378235e+02, 2.08446289e+03,
    9.98999329e+02, 2.45102173e+03, 9.99574341e+02, 2.42477905e+03,
    9.99987976e+02, 2.07601831e+03, 1.00007977e+03, 2.46385815e+03,
    1.00007977e+03, 2.46385815e+03, 1.00031116e+03, 2.20585156e+03,
    1.00096094e+03, 2.14317480e+03, 1.00234167e+03, 2.49027563e+03,
    1.00396722e+03, 2.17219922e+03, 1.00418036e+03, 2.10647314e+03,
    1.00566455e+03, 2.62199902e+03, 1.00606818e+03, 2.38006104e+03,
    1.00678033e+03, 2.20470532e+03, 1.00890302e+03, 2.26769409e+03,
    1.00953589e+03, 2.49977124e+03, 1.00991608e+03, 2.13034131e+03,
    1.01044464e+03, 2.66046167e+03, 1.01083057e+03, 2.59684473e+03,
    1.01112189e+03, 2.34341138e+03, 1.01366687e+03, 2.10945312e+03,
    1.01388275e+03, 5.58713013e+02, 1.01443188e+03, 2.20767676e+03,
    1.01494141e+03, 2.37176709e+03, 1.01494141e+03, 2.37176709e+03,
    1.01662592e+03, 2.39388086e+03, 1.01712952e+03, 2.10290796e+03,
    1.01734790e+03, 2.33519263e+03, 1.01808771e+03, 2.35468457e+03,
    1.01813129e+03, 2.37797852e+03, 1.02004596e+03, 2.47631348e+03,
    1.02013708e+03, 2.31223047e+03, 1.02074744e+03, 2.27521680e+03,
    1.02088806e+03, 2.69155933e+03, 1.02384436e+03, 2.45647949e+03,
    1.02384436e+03, 2.45647949e+03, 1.02561755e+03, 5.94196899e+02,
    1.02565955e+03, 2.49197314e+03, 1.02580579e+03, 2.50246509e+03,
    1.02667236e+03, 1.09772632e+03, 1.02685413e+03, 2.58668262e+03,
    1.02685413e+03, 2.58668262e+03, 1.02733276e+03, 2.66672119e+03,
    1.02793994e+03, 2.39420288e+03, 1.02799500e+03, 2.16672876e+03,
    1.02851392e+03, 2.40973706e+03, 1.03033313e+03, 2.42627393e+03,
    1.03083374e+03, 2.46036182e+03, 1.03408337e+03, 2.16450903e+03,
    1.03517554e+03, 2.07937354e+03, 1.03562659e+03, 2.48668481e+03,
    1.03639648e+03, 2.61929053e+03, 1.03699768e+03, 2.68498340e+03,
    1.03747925e+03, 2.42949341e+03, 1.04005518e+03, 2.66554565e+03,
    1.04194250e+03, 2.51486646e+03, 1.04256482e+03, 2.43075537e+03,
    1.04256482e+03, 2.43075537e+03, 1.04371326e+03, 2.15861060e+03,
    1.04371326e+03, 2.15861060e+03, 1.04374890e+03, 2.33952319e+03,
    1.04429871e+03, 2.66055151e+03, 1.04447424e+03, 2.21722729e+03,
    1.04553809e+03, 2.29221191e+03, 1.04553809e+03, 2.29221191e+03,
    1.04627979e+03, 2.10419653e+03, 1.04674597e+03, 2.26032495e+03,
    1.04812598e+03, 5.75773682e+02, 1.04840820e+03, 2.36156152e+03,
    1.05058240e+03, 2.17458618e+03, 1.05061438e+03, 2.08820361e+03,
    1.05120557e+03, 2.42212500e+03, 1.05292834e+03, 5.33551086e+02,
    1.05322229e+03, 2.10396973e+03, 1.05322949e+03, 2.07500830e+03,
    1.05502075e+03, 2.55247119e+03, 1.05502075e+03, 2.55247119e+03,
    1.05532056e+03, 2.30126782e+03, 1.05586951e+03, 2.42143140e+03,
    1.05627051e+03, 2.37912964e+03, 1.05662952e+03, 2.39804956e+03,
    1.06015796e+03, 2.40674561e+03, 1.06015796e+03, 2.40674561e+03,
    1.06021545e+03, 2.26312402e+03, 1.06059937e+03, 2.34656665e+03,
    1.06198657e+03, 2.38156787e+03, 1.06203406e+03, 5.91916138e+02,
    1.06509375e+03, 2.27758594e+03, 1.06578308e+03, 2.38348877e+03,
    1.06580383e+03, 2.45468213e+03, 1.06700293e+03, 2.41050977e+03,
    1.06811487e+03, 2.08533643e+03, 1.06846509e+03, 5.97686523e+02,
    1.07030542e+03, 1.07511621e+03, 1.07300928e+03, 2.41447046e+03,
    1.07692944e+03, 2.47495947e+03, 1.07880212e+03, 5.96338501e+02,
    1.08087244e+03, 1.07522217e+03, 1.08100830e+03, 2.60596680e+03,
    1.08127026e+03, 5.89666931e+02, 1.08306104e+03, 2.13585107e+03,
    1.08726648e+03, 2.28916748e+03, 1.08822388e+03, 5.96724487e+02,
    1.08953027e+03, 2.34458838e+03, 1.08953027e+03, 2.34458838e+03,
    1.09239758e+03, 2.56832202e+03, 1.09321497e+03, 2.10402637e+03,
    1.09419763e+03, 2.07142407e+03, 1.09458350e+03, 2.67807617e+03,
    1.09469006e+03, 2.63832788e+03, 1.09469006e+03, 2.63832788e+03,
    1.09599377e+03, 2.52599023e+03, 1.09779236e+03, 2.33417407e+03,
    1.09927954e+03, 2.39664941e+03, 1.09938782e+03, 1.07785327e+03,
    1.09957739e+03, 2.27493701e+03, 1.10012500e+03, 2.57321338e+03,
    1.10200195e+03, 2.56107593e+03, 1.10241016e+03, 2.39547217e+03,
    1.10241016e+03, 2.39547217e+03, 1.10272473e+03, 2.18101660e+03,
    1.10329272e+03, 2.22626172e+03, 1.10496228e+03, 2.37940430e+03,
    1.10718262e+03, 2.26028833e+03, 1.10734863e+03, 2.44355420e+03,
    1.10902478e+03, 2.30199097e+03, 1.11036633e+03, 1.07628662e+03,
    1.11091943e+03, 5.92660522e+02, 1.11275830e+03, 2.34963135e+03,
    1.11275830e+03, 2.34963135e+03, 1.11320007e+03, 2.24853760e+03,
    1.11344739e+03, 5.72405945e+02, 1.11454993e+03, 2.55984814e+03,
    1.11564172e+03, 2.54211499e+03, 1.11735254e+03, 2.37261621e+03,
    1.11739673e+03, 2.36316919e+03, 1.11745947e+03, 2.36762988e+03,
    1.11753723e+03, 2.55704175e+03, 1.11788513e+03, 2.14827783e+03,
    1.11798950e+03, 2.37804077e+03, 1.11839783e+03, 2.38006738e+03,
    1.11916748e+03, 2.49922949e+03, 1.12000220e+03, 2.55592285e+03,
    1.12209717e+03, 2.12020898e+03, 1.12257410e+03, 1.07055457e+03,
    1.12299243e+03, 2.44610107e+03, 1.12743616e+03, 2.57425952e+03,
    1.12743616e+03, 2.57425952e+03, 1.12753625e+03, 2.44749292e+03,
    1.12761951e+03, 2.15617944e+03, 1.13000745e+03, 2.45310303e+03,
    1.13000745e+03, 2.45310303e+03, 1.13017017e+03, 2.43743262e+03,
    1.13017017e+03, 2.43743262e+03, 1.13136499e+03, 5.88468079e+02,
    1.13137854e+03, 2.21826465e+03, 1.13419568e+03, 2.66251929e+03,
    1.13436475e+03, 1.58835968e+02, 1.13668896e+03, 2.25962256e+03,
    1.13808459e+03, 1.06780786e+03, 1.13956873e+03, 2.49682007e+03,
    1.14001526e+03, 2.50042310e+03, 1.14116675e+03, 2.08690552e+03,
    1.14650500e+03, 2.61785864e+03, 1.14694470e+03, 1.33681351e+02,
    1.14922388e+03, 2.21338477e+03, 1.15373401e+03, 2.09987061e+03,
    1.15425989e+03, 2.29914526e+03, 1.15429810e+03, 2.15366138e+03,
    1.15629724e+03, 2.23897681e+03, 1.15656970e+03, 2.09595874e+03,
    1.15731213e+03, 2.59671606e+03, 1.16126624e+03, 2.17905615e+03,
    1.16158142e+03, 2.58547803e+03, 1.16158142e+03, 2.58547803e+03,
    1.16391797e+03, 2.47374438e+03, 1.16604395e+03, 2.48415479e+03,
    1.16860632e+03, 5.85349548e+02, 1.16975122e+03, 2.14417725e+03,
    1.17284839e+03, 2.52535620e+03, 1.17284839e+03, 2.52535620e+03,
    1.17431238e+03, 2.26836890e+03, 1.17486914e+03, 2.46229028e+03,
    1.17528113e+03, 2.51974463e+03, 1.17559851e+03, 2.52519458e+03,
    1.17608643e+03, 2.48640991e+03, 1.17608643e+03, 2.48640991e+03,
    1.17665100e+03, 2.40333032e+03, 1.17787939e+03, 2.34357617e+03,
    1.17931824e+03, 2.24542017e+03, 1.17947278e+03, 2.40415112e+03,
    1.17966553e+03, 2.07523657e+03, 1.18161145e+03, 2.15198218e+03,
    1.18222815e+03, 2.48003809e+03, 1.18333850e+03, 2.62386719e+03,
    1.18446448e+03, 2.13747388e+03, 1.18470007e+03, 2.18179395e+03,
    1.18565894e+03, 2.31791089e+03, 1.18794275e+03, 2.48629053e+03,
    1.18798364e+03, 2.36787646e+03, 1.18998975e+03, 2.51489355e+03,
    1.19015442e+03, 2.22956567e+03, 1.19099927e+03, 2.11181079e+03,
    1.19116418e+03, 2.12852637e+03, 1.19170227e+03, 2.58517090e+03,
    1.19316809e+03, 2.41911719e+03, 1.19404236e+03, 2.31627783e+03,
    1.19450281e+03, 2.53707495e+03, 1.19499487e+03, 2.38008960e+03,
    1.19538745e+03, 2.28119238e+03, 1.19886633e+03, 2.51631787e+03,
    1.20008264e+03, 2.68255249e+03, 1.20080481e+03, 2.57539185e+03,
    1.20116162e+03, 2.35867480e+03, 1.20169641e+03, 2.60345557e+03,
    1.20176575e+03, 2.10536719e+03, 1.20209119e+03, 2.15018384e+03,
    1.20217151e+03, 2.41036548e+03, 1.20251367e+03, 2.23654175e+03,
    1.20300354e+03, 2.46531250e+03, 1.20300354e+03, 2.46531250e+03,
    1.20419727e+03, 2.34602075e+03, 1.20423181e+03, 2.09915356e+03,
    1.20437830e+03, 2.25213354e+03, 1.20437830e+03, 2.25213354e+03,
    1.20563367e+03, 1.07467273e+03, 1.20633447e+03, 2.50652173e+03,
    1.20878711e+03, 2.10376782e+03, 1.20878711e+03, 2.10376782e+03,
    1.20980286e+03, 2.08356152e+03, 1.21013477e+03, 2.63681812e+03,
    1.21013477e+03, 2.63681812e+03, 1.21032324e+03, 2.36649365e+03,
    1.21263794e+03, 2.25276025e+03, 1.21276611e+03, 2.27819092e+03,
    1.21352869e+03, 2.57038501e+03, 1.21352869e+03, 2.57038501e+03,
    1.21393091e+03, 2.08508398e+03, 1.21528308e+03, 2.60574048e+03,
    1.21584912e+03, 2.22044116e+03, 1.21599280e+03, 2.66447412e+03,
    1.21659033e+03, 2.30284692e+03, 1.21750500e+03, 2.38231885e+03,
    1.21817432e+03, 2.29569629e+03, 1.21895435e+03, 2.08623047e+03,
    1.21939270e+03, 2.12145947e+03, 1.22145410e+03, 1.08485425e+03,
    1.22197083e+03, 2.49618628e+03, 1.22356165e+03, 2.17982983e+03,
    1.22575415e+03, 2.11030713e+03, 1.22575415e+03, 2.11030713e+03,
    1.22889282e+03, 2.32057031e+03, 1.22939612e+03, 2.41322852e+03,
    1.22940051e+03, 2.23220898e+03, 1.23168689e+03, 2.28644751e+03,
    1.23205322e+03, 2.27686499e+03, 1.23251233e+03, 2.68126904e+03,
    1.23610938e+03, 2.42602686e+03, 1.23782446e+03, 2.41611279e+03,
    1.23967102e+03, 2.34885767e+03, 1.23967102e+03, 2.34885767e+03,
    1.24050110e+03, 2.59677637e+03, 1.24136560e+03, 2.49462549e+03,
    1.24145593e+03, 9.47529831e+01, 1.24176550e+03, 2.45691235e+03,
    1.24176550e+03, 2.45691235e+03, 1.24244214e+03, 2.65844897e+03,
    1.24310352e+03, 2.39023853e+03, 1.24315686e+03, 1.08381824e+03,
    1.24332397e+03, 2.14488940e+03, 1.24373901e+03, 2.31883545e+03,
    1.24373901e+03, 2.31883545e+03, 1.24437146e+03, 2.13796704e+03,
    1.24443396e+03, 2.48900122e+03, 1.24456042e+03, 2.58937256e+03,
    1.24456042e+03, 2.58937256e+03, 1.24461646e+03, 2.49384619e+03,
    1.24461646e+03, 2.49384619e+03, 1.24535925e+03, 2.52110034e+03,
    1.24549316e+03, 2.65164746e+03, 1.24621021e+03, 2.29954004e+03,
    1.24649475e+03, 2.43291431e+03, 1.24738232e+03, 2.22041626e+03,
    1.24747437e+03, 2.19133252e+03, 1.24796228e+03, 2.46027051e+03,
    1.24800281e+03, 2.18551538e+03, 1.24804285e+03, 2.50534888e+03,
    1.24814807e+03, 2.22726172e+03, 1.24883972e+03, 2.62015576e+03,
    1.24912048e+03, 2.37579053e+03, 1.25203247e+03, 2.59178735e+03,
    1.25203308e+03, 2.24340308e+03, 1.25264844e+03, 2.39113159e+03,
    1.25269373e+03, 2.61022217e+03, 1.25271179e+03, 2.29304053e+03,
    1.25292139e+03, 2.63123682e+03, 1.25312292e+03, 2.32116113e+03,
    1.25333447e+03, 2.24959766e+03, 1.25475012e+03, 2.07781982e+03,
    1.25512891e+03, 2.48246973e+03, 1.25589807e+03, 2.68379126e+03,
    1.25672046e+03, 2.12587476e+03, 1.25700916e+03, 2.18640625e+03,
    1.25779382e+03, 5.59581970e+02, 1.25939673e+03, 2.29811475e+03,
    1.26029431e+03, 2.22376880e+03, 1.26066309e+03, 2.62524194e+03,
    1.26166150e+03, 2.64228394e+03, 1.26167883e+03, 2.38453711e+03,
    1.26196863e+03, 2.12522754e+03, 1.26211462e+03, 2.19121631e+03,
    1.26367322e+03, 2.53860327e+03, 1.26487817e+03, 2.15592432e+03,
    1.26528589e+03, 2.21120630e+03, 1.26608972e+03, 2.68518677e+03,
    1.26608972e+03, 2.68518677e+03, 1.26640601e+03, 2.61392261e+03,
    1.26655688e+03, 2.22375195e+03, 1.26751086e+03, 2.44153442e+03,
    1.26762659e+03, 2.43463965e+03, 1.26762659e+03, 2.43463965e+03,
    1.26812378e+03, 2.42280444e+03, 1.26812378e+03, 2.42280444e+03,
    1.26817542e+03, 2.12947363e+03, 1.26817542e+03, 2.12947363e+03,
    1.26824475e+03, 2.45124683e+03, 1.26877673e+03, 5.80717834e+02,
    1.26957495e+03, 2.32814209e+03, 1.27027869e+03, 2.10507666e+03,
    1.27256226e+03, 2.24010645e+03, 1.27349097e+03, 2.68632373e+03,
    1.27380615e+03, 2.13563403e+03, 1.27474939e+03, 2.35359912e+03,
    1.27602795e+03, 2.33622827e+03, 1.27688892e+03, 2.10504346e+03,
    1.27787683e+03, 2.52697412e+03, 1.27868909e+03, 2.55827026e+03,
    1.27872400e+03, 2.15255664e+03, 1.27901868e+03, 2.56959961e+03,
    1.27909338e+03, 2.26571997e+03, 1.27919922e+03, 2.32716333e+03,
    1.27979346e+03, 2.50353442e+03, 1.27979346e+03, 2.50353442e+03,
    1.27994189e+03, 2.53558838e+03, 1.28046436e+03, 2.22629224e+03,
    1.28086743e+03, 2.65922827e+03, 1.28086743e+03, 2.65922827e+03,
    1.28092456e+03, 2.43517920e+03, 1.28099353e+03, 2.41701538e+03,
    1.28145691e+03, 2.11592139e+03, 1.28386096e+03, 2.27581641e+03,
    1.28425879e+03, 2.62222803e+03, 1.28457678e+03, 2.30832739e+03,
    1.28653247e+03, 2.35980103e+03, 1.28800854e+03, 2.61500073e+03,
    1.28866113e+03, 2.42029541e+03, 1.28873596e+03, 2.56397925e+03,
    1.28873596e+03, 2.56397925e+03, 1.28876855e+03, 2.43021655e+03,
    1.28960950e+03, 2.44159277e+03, 1.28960950e+03, 2.44159277e+03,
    1.28963464e+03, 2.53084351e+03, 1.28972510e+03, 2.53975464e+03,
    1.29005640e+03, 2.29132544e+03, 1.29009143e+03, 2.09781445e+03,
    1.29016260e+03, 2.54921924e+03, 1.29044946e+03, 2.10497144e+03,
    1.29065015e+03, 2.14130786e+03, 1.29084753e+03, 2.49614551e+03,
    1.29084753e+03, 2.49614551e+03, 1.29117712e+03, 2.27422266e+03,
    1.29201929e+03, 2.25594067e+03, 1.29434937e+03, 2.55148511e+03,
    1.29454541e+03, 2.53914624e+03, 1.29541296e+03, 2.50059277e+03,
    1.29575964e+03, 2.37769141e+03, 1.29607190e+03, 2.62205981e+03,
    1.29742883e+03, 2.55098999e+03, 1.29742883e+03, 2.55098999e+03,
    1.29750830e+03, 2.55434961e+03, 1.29750830e+03, 2.55434961e+03,
    1.29763074e+03, 2.54027319e+03, 1.29763074e+03, 2.54027319e+03,
    1.29800720e+03, 2.52108398e+03, 1.29800720e+03, 2.52108398e+03,
    1.29857007e+03, 2.47581494e+03, 1.29868811e+03, 2.46965552e+03,
    1.29868811e+03, 2.46965552e+03, 1.29870276e+03, 2.48766089e+03,
    1.29870276e+03, 2.48766089e+03, 1.29877185e+03, 5.83054749e+02,
    1.29987695e+03, 2.11248755e+03, 1.30027319e+03, 2.64207544e+03,
    1.30054553e+03, 2.54039551e+03, 1.30076062e+03, 2.39814160e+03,
    1.30087476e+03, 2.54768213e+03, 1.30137463e+03, 2.65521533e+03,
    1.30137463e+03, 2.65521533e+03, 1.30175916e+03, 2.52711987e+03,
    1.30183777e+03, 2.67565503e+03, 1.30185901e+03, 2.17276855e+03,
    1.30187756e+03, 2126., 1.30193420e+03, 2.49313257e+03,
    1.30195972e+03, 2.49946729e+03, 1.30253650e+03, 2.47383667e+03,
    1.30294275e+03, 2.46767505e+03, 1.30304724e+03, 2.29242676e+03,
    1.30526892e+03, 2.33229468e+03, 1.30617358e+03, 2.62494409e+03,
    1.30696167e+03, 2.29490479e+03, 1.30726550e+03, 2.35929395e+03,
    1.30897070e+03, 2.23205811e+03, 1.30897070e+03, 2.23205811e+03,
    1.31232080e+03, 5.76430725e+02, 1.31339331e+03, 2.21904712e+03,
    1.31439270e+03, 2.47772607e+03, 1.31441846e+03, 2.24434375e+03,
    1.31459790e+03, 2.59717749e+03, 1.31492725e+03, 2.41774121e+03,
    1.31492725e+03, 2.41774121e+03, 1.31564575e+03, 2.43087280e+03,
    1.31807629e+03, 2.39837158e+03, 1.31931677e+03, 2.24198340e+03,
    1.32049036e+03, 2.17460962e+03, 1.32070776e+03, 2.08538232e+03,
    1.32202112e+03, 2.61186987e+03, 1.32255859e+03, 2.61864819e+03,
    1.32304651e+03, 2.53509131e+03, 1.32489124e+03, 2.40734595e+03,
    1.32738416e+03, 2.55214990e+03, 1.32786475e+03, 2.44499194e+03,
    1.32811316e+03, 6.40413147e+02, 1.32811316e+03, 6.40413147e+02,
    1.32916809e+03, 2.36495117e+03, 1.33006702e+03, 2.18458008e+03,
    1.33007959e+03, 2.26660083e+03, 1.33022205e+03, 2.27838818e+03,
    1.33490527e+03, 2.57210229e+03, 1.33525293e+03, 2.69288013e+03,
    1.33868713e+03, 2.42478149e+03, 1.34078723e+03, 2.66312720e+03,
    1.34081128e+03, 2.52579175e+03, 1.34258740e+03, 2.65474170e+03,
    1.34366882e+03, 2.54583960e+03, 1.34446057e+03, 2.36294653e+03,
    1.34514941e+03, 2.18123218e+03, 1.34770898e+03, 2.35604663e+03,
    1.34770898e+03, 2.35604663e+03, 1.35087122e+03, 2.35548438e+03,
    1.35087122e+03, 2.35548438e+03, 1.35168835e+03, 2.38460132e+03,
    1.35459082e+03, 2.35282788e+03, 1.35649622e+03, 2.13895630e+03,
    1.35847937e+03, 6.62285095e+02, 1.35847937e+03, 6.62285095e+02,
    1.36640100e+03, 2.23563232e+03, 1.36945020e+03, 2.29818652e+03,
    1.37306372e+03, 2.29239771e+03, 1.37540186e+03, 2.43011011e+03,
    1.37577869e+03, 2.30418970e+03, 1.38238770e+03, 5.53941528e+02,
    1.38258032e+03, 2.24487476e+03, 1.38350146e+03, 5.54855591e+02,
    1.38378967e+03, 1.08730127e+03, 1.38541077e+03, 2.20127759e+03,
    1.38551013e+03, 2.26405542e+03, 1.38586768e+03, 2.25068140e+03,
    1.38591687e+03, 2.25747632e+03, 1.38591687e+03, 2.25747632e+03,
    1.38630359e+03, 2.23521509e+03, 1.39044922e+03, 2.09092310e+03,
    1.39050708e+03, 2.09497510e+03, 1.39134973e+03, 2.11792578e+03,
    1.39166833e+03, 2.23463037e+03, 1.39377380e+03, 2.07711768e+03,
    1.39507495e+03, 2.15311865e+03, 1.39638696e+03, 1.85878528e+03,
    1.39638696e+03, 1.85878528e+03, 1.39638696e+03, 1.85878528e+03,
    1.39638696e+03, 1.85878528e+03, 1.39638696e+03, 1.85878528e+03,
    1.39644543e+03, 2.26555518e+03, 1.39661597e+03, 2.12614624e+03,
    1.39753040e+03, 2.44650055e+02, 1.39805786e+03, 2.32279224e+03,
    1.39886023e+03, 2.24727271e+03, 1.39979932e+03, 2.15039502e+03,
    1.40058862e+03, 2.27185229e+03, 1.40165137e+03, 2.11002246e+03,
    1.40231079e+03, 2.12631519e+03, 1.40332849e+03, 2.19873706e+03,
    1.40379419e+03, 5.59157715e+02, 1.40594141e+03, 2.13102051e+03,
    1.40608081e+03, 2.12572876e+03, 1.40608081e+03, 2.12572876e+03,
    1.40609424e+03, 2.11980664e+03, 1.40670947e+03, 2.14287061e+03,
    1.40688208e+03, 5.81129089e+02, 1.40704407e+03, 2.13853101e+03,
    1.40832324e+03, 2.59616235e+03, 1.40879858e+03, 2.60707031e+03,
    1.41102966e+03, 5.72134888e+02, 1.41139783e+03, 5.47594421e+02,
    1.41187292e+03, 2.40482129e+03, 1.41197961e+03, 2.61501758e+03,
    1.41206042e+03, 3.62670715e+02, 1.41213037e+03, 2.60322803e+03,
    1.41675671e+03, 2.08879126e+03, 1.41799390e+03, 2.10219580e+03,
    1.41808472e+03, 2.25266748e+03, 1.41817969e+03, 5.79081299e+02,
    1.41885083e+03, 2.13642212e+03, 1.41892944e+03, 2.43815039e+03,
    1.41892944e+03, 2.43815039e+03, 1.41955115e+03, 2.46406201e+03,
    1.41959839e+03, 2.47345337e+03, 1.41989368e+03, 2.16502344e+03,
    1.42004138e+03, 2.51252734e+03, 1.42120679e+03, 2.19802271e+03,
    1.42155981e+03, 4.14700897e+02, 1.42462549e+03, 5.81006226e+02,
    1.42485596e+03, 2.12496362e+03, 1.42532996e+03, 2.09532300e+03,
    1.42699683e+03, 2.08868530e+03, 1.42715991e+03, 2.09721997e+03,
    1.42801477e+03, 2.25590796e+03, 1.42824341e+03, 2.12304663e+03,
    1.42836670e+03, 2.24265796e+03, 1.42899927e+03, 2.62674048e+03,
    1.43022949e+03, 2.16793140e+03, 1.43054358e+03, 2.29989648e+03,
    1.43054358e+03, 2.29989648e+03, 1.43078845e+03, 2.31216675e+03,
    1.43078845e+03, 2.31216675e+03, 1.43083789e+03, 2.31583765e+03,
    1.43083789e+03, 2.31583765e+03, 1.43103613e+03, 2.26304321e+03,
    1.43103613e+03, 2.26304321e+03, 1.43140112e+03, 2.11112622e+03,
    1.43160803e+03, 2.12122974e+03, 1.43190210e+03, 2.23181396e+03,
    1.43201318e+03, 2.47209570e+03, 1.43243066e+03, 2.50308252e+03,
    1.43244690e+03, 2.48679297e+03, 1.43403955e+03, 2.66173315e+03,
    1.43458313e+03, 5.80960999e+02, 1.43497974e+03, 2.24194092e+03,
    1.43541333e+03, 2.25676074e+03, 1.43606750e+03, 2.12852441e+03,
    1.43696338e+03, 2.31063159e+03, 1.43697168e+03, 2.37369971e+03,
